idioma,c2012_total,c2012_hombres,c2012_mujeres,c2012_urbana,c2012_rural,c2024_total,c2024_hombres,c2024_mujeres,c2024_urbana,c2024_rural,qid,label_en,label_es,wikipedia_articles
Guaraní,39307,19692,19615,10331,28976,36174,18086,18088,5246,30928,Q35876,Guarani,guaraní,"af: Guaraní; ang: Awaisc sprǣc; anp: गुआरानी भाषा; ar: اللغة الغوارانية; arz: جوارانى; ast: Idioma guaraní; ay: Waraniyi aru; azb: قوارانی دیلی; az: Quarani dili; bat_smg: Gvaraniu kalba; bcl: Tataramon na Guarani; be: Гуарані (мова); bg: Гуарански език; bn: গুয়ারানি ভাষা; bo: གུ་ཝ་ར་ནི་སྐད།; br: Gwaranieg; ca: Guaraní; ckb: زمانی گوارانی; cs: Guaranština; cy: Guaraní (iaith); da: Guaraní (sprog); de: Guaraní (Sprache); dsb: Guaranišćina; el: Γλώσσα Γκουαρανί; en: Guarani dialects; eo: Gvarania lingvo; es: Idioma guaraní; eu: Guaraniera; ext: Lengua guaranín; fa: گویش‌های گوارانی; fi: Guaranin kieli; frr: Guaraní (Spriak); fr: Guarani (langue); ga: An Ghuaráinis; gd: Guaranaidh; gl: Lingua guaraní; gn: Avañe'ẽ; he: גוארני; hif: Guarani bhasa; hi: गुआरानी भाषा; hr: Guarani (jezik); hsb: Guaranišćina; hu: Guarani nyelv; ia: Lingua guarani; id: Bahasa Guarani; ilo: Pagsasao a Guarani; io: Guarani-linguo; is: Gvaraní (tungumál); it: Lingua guaraní; ja: グアラニー語; kab: Tagwaranit; ka: გუარანის ენა; kge: Basa Guarani; kk: Гуарани тілі; ko: 과라니어; kv: Гуарани (кыв); la: Lingua Guaranica; lfn: Guarani (lingua); lij: Guaranì; lt: Gvaranių kalba; lv: Gvaranu valoda; mg: Fiteny goarany; mhr: Гуарани йылме; mk: Гварански јазик; ml: ഗ്വാരാനീ ഭാഷ; mr: ग्वारानी भाषा; ms: Bahasa Guaraní; mzn: گوارانی (زوون); new: गुआरानी भाषा; nl: Guaraní (taal); nn: Guaraní; no: Guaraní (språk); oc: Guaraní (lenga); os: Гуарани (æвзаг); pa: ਗੁਆਰਾਨੀ ਭਾਸ਼ਾ; pl: Język guarani; pms: Lenga guaraní, paraguajan; pnb: گورانی; pt: Língua guarani; qu: Chiriwanu simi; ro: Limba guarani; rue: Ґуараньскый язык; ru: Гуарани (язык); sat: ᱜᱩᱣᱟᱨᱟᱱᱤ ᱯᱟᱹᱨᱥᱤ; sco: Guaraní leid; sd: گواراني ٻولي; simple: Guaraní language; sk: Guaraníjčina; sl: Gvaranščina; sq: Gjuha guarani; sr: Гварани (језик); sv: Guaraní; ta: குவாரனி மொழி; th: ภาษากวารานี; tl: Wikang Guarani; tok: toki Awanjejen; tr: Guaranice; tt: Гуарани теле; ug: گۇئارانچە; uk: Гуарані (мова); ur: گوارانی زبان; uz: Guarani tili; vep: Guaranin kel'; vi: Tiếng Guaraní; wa: Gwarani; wikifunctions: Z1357; wuu: 瓜拉尼语; xmf: გუარანი (ნინა); zgh: ⵜⵓⵜⵍⴰⵢⵜ ⵜⴰⴳⵡⴰⵔⴰⵏⵉⵜ; zh_min_nan: Guarani-gí; zh_yue: 瓜拉尼文; zh: 瓜拉尼語"
Guarasu've,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,
Gwarayu,6980,3466,3514,5965,1015,6503,3272,3231,5589,914,Q3118779,Guarayu,Idioma guarayo,ckb: زمانی گوارایۆ; de: Guarayo (Sprache); en: Guarayu language; es: Idioma guarayo; fr: Guarayo; pms: Lenga guarayu; pt: Língua guaraio; ru: Гуараю; tt: Гуарайю теле
Itonama,29,17,12,26,3,34,19,15,32,2,Q950585,Itonama,Idioma itonama,ast: Idioma itonama; br: Itonameg; ca: Itonama; ckb: زمانی ئیتۆناما; cs: Itonama; de: Itonama; en: Itonama language; es: Idioma itonama; et: Itonama keel; fr: Itonama; hr: Itonama; mk: Итонамајски јазик; pms: Lenga itonama; pt: Língua itonama; ru: Итонама (язык); sh: Itonama; sq: Gjuha Itonama
Joaquiniano,NA,NA,NA,NA,NA,7,3,4,5,2,NA,NA,NA,
Kabineña,733,377,356,114,619,891,481,410,51,840,Q524102,Cavineña,Idioma cavineña,ast: Idioma cavineño; ca: Cavineño; ckb: زمانی کاڤینێنا; de: Cavineño; en: Cavineña language; es: Idioma cavineño; fr: Cavineña; hr: Cavineña jezik; pms: Lenga cavineña; pt: Língua cavineña; qu: Kawiña simi; ru: Кавиненья (язык); tt: Кавиненьо теле
Leco,53,33,20,17,36,76,49,27,25,51,Q2625398,Leco,Idioma leco,ast: Idioma leco; bn: লেকো ভাষা; br: Lekeg; ca: Leco; ckb: زمانی لێکۆ; de: Leko (Sprache); en: Leco language; es: Idioma leco; et: Leko keel; fr: Leko (langue); hr: Leco; id: Bahasa Leco; ko: 레코어; mk: Лекоански јазик; oc: Leco; pa: ਲੇਕੋ ਭਾਸ਼ਾ; pms: Lenga leco; pnb: لیکو بولی; pt: Língua leco; ru: Леко (язык); sh: Leco; sq: Gjuha leko; ta: லெகோ மொழி; tt: Леко теле; vi: Tiếng Leco; yi: לעקא
Macha'juyay kallawaya,1,0,1,1,0,9,8,1,0,9,Q266417,Kallawaya,Idioma kallawaya,ar: لغة كالاوايا; ast: Idioma kallawaya; bar: Callawalla; ca: Machajuyai-kallawaya; ckb: زمانی کاڵاوایا; cs: Kallawaya; en: Kallawaya language; es: Idioma kallawaya; fr: Kallawaya (langue); ha: Harshen Kallawaya; hr: Callawalla jezik; it: Lingua kallawaya; ja: カリャワヤ語; ko: 칼라와야어; lt: Kaljavajų kalba; pms: Lenga callawalla; ru: Кальяуайя (язык); tr: Kayavayaca; tt: Мачаһуяй-Каллавайя теле; uk: Кальявайя; zh: 卡拉瓦亞語
Machineri,9,6,3,0,9,9,7,2,0,9,Q12953681,Machinere,NA,en: Machinere language; pms: Lenga machinere
Maropa,116,67,49,43,73,25,16,9,13,12,Q3111857,Reyesano,Idioma maropa,ast: Idioma maropa; ca: Maropa; ckb: زمانی ڕێیێسانۆ; en: Reyesano language; es: Idioma maropa; fr: Reyesano; hr: Maropa; pms: Lenga reyesano; ru: Рейесано; sh: Maropa; tt: Маропа теле
Mojeño-ignaciano,1051,591,460,693,358,277,157,120,191,86,Q3148190,Ignaciano,Idioma ignaciano,ast: Idioma ignaciano; ca: Mojeño-ignaciano; es: Idioma ignaciano; fr: Ignaciano; pms: Lenga ignaciano
Mojeño-trinitario,2585,1380,1205,864,1721,1400,722,678,377,1023,Q3539279,Trinitario,trinitario,ast: Idioma trinitariu; ca: Mojeño-trinitario; es: Idioma trinitario; fr: Trinitario (langue); pms: Lenga trinitario
Moré,8,6,2,1,7,8,7,1,7,1,NA,NA,NA,
Mosetén,757,414,343,48,709,739,386,353,41,698,NA,NA,NA,
Movima,502,288,214,295,207,167,99,68,101,66,Q1659701,Movima,Idioma movima,ast: Idioma movima; br: Movimeg; ca: Movima; ckb: زمانی مۆڤیما; en: Movima language; es: Idioma movima; fr: Movima; gn: Movimañe’ẽ; ja: モビマ語; mk: Мовимајски јазик; pms: Lenga movima; pt: Língua movima; qu: Mowima simi; ru: Мовима (язык); sq: Gjuha Movima; tt: Мовима теле
Pacahuara,6,2,4,0,6,25,13,12,0,25,Q2591165,Pacahuara,Idioma pacahuara,ast: Idioma pacahuara; ca: Pacawara; en: Pakawara language; es: Idioma pacahuara; fr: Pacahuara (langue); pms: Lenga pacahuara; ru: Пакауара (язык); tt: Пакавара теле
Puquina,76,41,35,23,53,50,26,24,11,39,NA,NA,NA,
Quechua,1339919,645546,694373,476530,863389,1033963,493205,540758,270951,763012,Q5218,Quechua,lenguas quechuas,af: Quechua; am: ቀቿ; ang: Kescwisc sprǣccynn; anp: क्वेशुआ भाषा; an: Idioma quichua; ar: كتشوا; ast: Idioma quechua; ay: Qhichwäru; az: Keçua dilləri; bar: Quechua; be_x_old: Кечуа (мова); be: Кечуанскія мовы; bg: Кечуа (език); bn: কেচুয়া ভাষাসমূহ; br: Kechuaeg; bs: Kečuanski jezik; ca: Quítxua; ckb: زمانەکانی کێچوا; cs: Kečuánština; cv: Кечуа (чĕлхе); cy: Quechua; da: Quechua; de: Quechua; diq: Keçuwa; el: Γλώσσες Κέτσουα; en: Quechuan languages; eo: Keĉua lingvaro; es: Lenguas quechuas; et: Ketšua keel; eu: Kitxua; fa: زبان‌های کچوا; fi: Ketšua; frr: Ketschua spriaken; fr: Quechua; fy: Ketsjûa (taal); ga: An Cheatsuais; gd: Quechua; gl: Linguas quechuas; gn: Kechuañe’ẽ; gu: કેચુઆ ભાષા; hak: Quechua-ngî; haw: ʻŌlelo Kekua; he: קצ'ואה; hif: Quechua bhasa; hi: क्वेशुआ भाषाएं; hr: Kečuanski jezik; hu: Kecsua nyelv; hy: Կեչուա լեզուներ; ia: Linguas quechua; id: Rumpun bahasa Quechua; io: Quechua-linguo; is: Ketsjúa; it: Lingue quechua; iu: ᑮᓱᐊ; ja: ケチュア語族; ka: კეჩუა (ენა); kge: Basa Kicuwa; kk: Кечуа тілі; kn: ಕ್ವೆಚುವಾ ಭಾಷೆಗಳು; ko: 케추아어족; kv: Кечуа (кыв); la: Linguae Quechuae; lfn: Cetxua (lingua); lij: Quechua; li: Quechua; lt: Kečujų kalba; lv: Kečvu valoda; mg: Fiteny ketsoà; mi: Reo Keitua; mk: Кечуански јазици; ml: ക്വെചുവൻ ഭാഷ; mr: क्वेचुआ भाषा; ms: Bahasa Quechua; mzn: کچوئا; nah: Quechuatlatolli; nds: Quechua (Spraak); new: केचुआ भाषा माचाछि; nl: Quechua (taal); nn: Quechuaspråk; no: Quechua; oc: Quíchoa; pl: Język keczua; pms: Lenghe quechuan; pnb: کیوچوا; ps: کيچوا ژبه; pt: Língua quíchua; qu: Qhichua simi; rm: Quechua; ro: Limbi quechua; ru: Кечуанские языки; sah: Кечуа тыла; sat: ᱠᱮᱪᱩᱣᱟᱱ ᱯᱟᱹᱨᱥᱤᱠᱚ; sco: Quechuan leids; sh: Kečuanski jezik; simple: Quechua; sk: Kečuánčina; sl: Kečuanščina; sq: Kueçua (gjuhë); sr: Кечуа (језик); stq: Quechua; sv: Quechua; ta: கெச்வா மொழிகள்; te: కెచ్వా భాష; th: ตระกูลภาษาเกชัว; tok: toki Kisuwa; tr: Keçuva dilleri; tt: Кечуа теле; ug: كېچۇئا تىلى; uk: Кечуа (мова); ur: کیچوائی زبانیں; vep: Kečuan kel'; vi: Ngữ hệ Quechua; wa: Ketchwa; wikifunctions: Z1678; wuu: 克丘亚语; xmf: კეჩუა (ნინა); zh_min_nan: Quechua-gí; zh_yue: 奇楚華文; zh: 克丘亞語
Sirionó,160,76,84,16,144,66,40,26,7,59,Q3027953,Sirionó,sirionó,ast: Idioma sirionó; ca: Sirionó; ckb: زمانی سیریۆنۆ; en: Sirionó language; es: Idioma sirionó; et: Siriono keel; fr: Siriono; gn: Sirionoñe’ẽ; ha: Harshen Sirionó; ig: Asụsụ Sirionó; nl: Siriona; pms: Lenga sirionó; pt: Língua sirionó; ru: Сирионо (язык); tt: Сирионо теле; wikifunctions: Z1611
Tacana,812,470,342,198,614,548,314,234,77,471,Q3182551,Tacana,Tacana,ca: Tacana; ckb: زمانی تاکانا; en: Tacana language; es: Lengua tacana; fr: Tacana; ja: タカナ語; mk: Такански јазик; nl: Tacana (taal); nn: Takana; no: Takana (språk); pms: Lenga tacana; qu: Takana simi; ru: Такана (язык); tt: Такана теле
Tapiete,48,28,20,6,42,47,29,18,7,40,Q3121063,Tapieté,Tapieté,ast: Dialeutu tapiete; az: Çiriquanolar; ca: Tapiete; es: Dialecto tapiete; fi: Tapieté; fr: Tapieté; hr: Ñandeva jezik; ja: タピエテ語; lt: Tapietų kalba; pms: Lenga tapieté; pt: Tapieté; ru: Тапиете; sv: Tapiete (språk)
Tsimane',8904,4727,4177,417,8487,15266,7983,7283,205,15061,Q35950,Chimane,Lenguas mosetenas,br: Tsimaneg; ca: Tsimané; ckb: زمانی چیمانێ; en: Chimane language; fr: Chimane (langue); gl: Lingua tsimané; hr: Tsimané jezik; pms: Lenga tsimané; pt: Língua chimané; ru: Мосетен; sq: Gjuha Çimane; tt: Чимане теле
Uru-chipaya,1383,691,692,30,1353,1853,942,911,17,1836,Q35235,Chipaya,chipaya,ast: Idioma chipaya; br: Tchipayeg; ca: Chipaya; cs: Chipaya; de: Chipaya (Sprache); en: Chipaya language; es: Idioma chipaya; fr: Chipaya; gl: Lingua chipaia; hif: Chipaya bhasa; hr: Čipaja jezik; ko: 치파야어; pms: Lenga chipaya; qu: Chipaya simi; ru: Чипайя (язык)
Weenhayek,3482,1776,1706,543,2939,4216,2062,2154,609,3607,Q5908756,Wichí Lhamtés Nocten,Idioma weenhayek,ast: Idioma mataco; az: Nokten dili; bn: উইচি লামতেস নকতেন; ckb: ویچی ڵھامتێن نۆکتێن; en: Wichí Lhamtés Nocten; es: Idioma mataco; et: Nokteni keel; it: Lingua wichí; oc: Wichí lhamtés nocten; pms: Lenga wichí lhamtés nocten; ru: Ноктен (язык); tt: Вэнхаек теле; vi: Wichí Lhamtés Nocten
Yaminawa,127,63,64,5,122,102,51,51,9,93,Q3026110,Yaminawa,Idioma yaminahua,ca: Iaminauà; ckb: زمانی یامیناوا; en: Yaminawa language; es: Idioma yaminahua; fr: Yaminahua; ha: Harshen Yaminawa; hr: Yaminahua jezik; ig: Asụsụ Yaminawa; pms: Lenga yaminahua; pt: Língua yaminaua; ru: Яминава (язык); tt: Яминава теле
Yuqui,123,63,60,22,101,234,119,115,3,231,Q8061440,Yuqui,Yuqui (idioma),"ca: Yuki (Bolívia); en: Yuqui language; es: Idioma yuki (Bolivia); fr: Yuki (langue tupi-guarani); pms: Lenga yuqui; pt: Língua yuqui; ru: Юки (язык, Боливия)"
Yurakaré,1345,653,692,64,1281,802,395,407,53,749,Q2640646,Yuracaré,Idioma yuracaré,ast: Idioma yuracaré; az: Yurakare dili; bn: ইয়ুরাকারে ভাষা; br: Yourakareg; ca: Yuracaré; ckb: زمانی یوراکارێ; en: Yuracaré language; es: Idioma yuracaré; fr: Yuracaré (langue); gn: Jurakareñe’ẽ; ha: Harshen Yuracaré; ko: 유라카레어; oc: Yuracaré; pa: ਯੁਰਾਕੇਅਰ ਭਾਸ਼ਾ; pms: Lenga yuracare; pt: Língua yuracaré; ru: Юракаре (язык); sq: Gjuha Yuracare; sv: Yurakaré; tt: Юракаре теле; vi: Tiếng Yuracaré
Zamuco,1177,597,580,365,812,1589,774,815,711,878,Q56634,Ayoreo,Idioma ayoreo,ast: Idioma ayoreo; br: Ayoreoeg; ca: Ayoreo; ckb: زمانی ئایۆریۆ; en: Ayoreo language; es: Idioma ayoreo; fr: Ayoreo (langue); gl: Lingua ayoreo; hr: Ayoreo jezik; it: Lingua ayoreo; lt: Ajorėjų kalba; mk: Ајореоански јазик; pms: Lenga ayoreo; ru: Айорео (язык); uk: Айорео (мова); zh: 扎穆科语
Otras declaraciones,181,92,89,110,71,346,169,177,13,333,NA,NA,NA,
Lengua de señas,NA,NA,NA,NA,NA,1649,811,838,1380,269,NA,NA,NA,
No habla,11944,6273,5671,6543,5401,18326,9981,8345,12129,6197,NA,NA,NA,
Sin especificar,922556,456157,466399,682947,239609,34293,17765,16528,21625,12668,NA,NA,NA,
