rank,English exonym,code,total pop.,endonym,language family (branch)
1,English,eng,1.5B,English,Indo-European (Germanic)
2,Mandarin Chinese,cmn,1.1B,普通话,Sino-Tibetan (Sinitic)
3,Hindi,hin,608.8M,मानक हिन्दी,Indo-European (Indo-Aryan)
4,Spanish,spa,559.9M,español,Indo-European (Romance)
5,Standard Arabic,arb,332.5M,العربية,Afro-Asiatic (Semitic)
6,French,fra,311.6M,français,Indo-European (Romance)
7,Bengali,ben,278.2M,বাংলা,Indo-European (Indo-Aryan)
8,Portuguese,por,263.8M,Português,Indo-European (Romance)
9,Russian,rus,255.4M,русский язык‎,Indo-European (Slavic)
10,Urdu,urd,237.9M,اُردُو,Indo-European (Indo-Aryan)
11,Indonesian,ind,199.0M,Bahasa Indonesia,Austronesian (Malayo-Polynesian)
12,Standard German,deu,133.9M,Deutsch,Indo-European (Germanic)
13,Japanese,jpn,123.5M,日本語‎,Japonic
14,Nigerian Pidgin,pcm,120.7M,Naijá,English-Based Creole
15,Egyptian Arabic,arz,103.4M,مصري,Afro-Asiatic (Semitic)
16,Marathi,mar,99.3M,मराठी,Indo-European (Indo-Aryan)
17,Telugu,tel,95.8M,తెలుగు,Dravidian
18,Turkish,tur,90.1M,Türkçe,Turkic
19,Hausa,hau,88.2M,Hausa,Afro-Asiatic (Chadic)
20,Tamil,tam,86.7M,தமிழ்,Dravidian
21,Yue Chinese,yue,86.6M,粵語,Sino-Tibetan (Sinitic)
22,Swahili,swh,86.5M,Kiswahili,Niger-Congo (Bantoid)
23,Vietnamese,vie,86.3M,Tiếng Việt,Austroasiatic
24,Wu Chinese,wuu,83.4M,江南话,Sino-Tibetan (Sinitic)
25,Tagalog,tgl,83.4M,Tagalog,Austronesian (Malayo-Polynesian)
26,Western Punjabi,pnb,82.3M,پنجابی,Indo-European (Indo-Aryan)
27,Korean,kor,81.1M,한국말,Koreanic
28,Iranian Persian,pes,78.8M,فارسی,Indo-European (Iranic)
29,Javanese,jav,68.3M,Jawa,Austronesian (Malayo-Polynesian)
30,Italian,ita,66.8M,Italiano,Indo-European (Romance)
31,Gujarati,guj,62.7M,ગુજરાત,Indo-European (Indo-Aryan)
32,Thai,tha,61.1M,ภาษาไทย,Tai-Kadai
33,Amharic,amh,59.7M,ኣማርኛ,Afro-Asiatic (Semitic)
34,Kannada,kan,58.7M,ಕನ್ನಡ,Dravidian
35,Levantine Arabic,apc,53.5M,شامي,Afro-Asiatic (Semitic)
36,Bhojpuri,bho,52.7M,भोजपुरी,Indo-European (Indo-Aryan)
37,Min Nan Chinese,nan,50.6M,闽南语,Sino-Tibetan (Sinitic)
38,Sudanese Arabic,apd,48.4M,سوداني,Afro-Asiatic (Semitic)
39,Jinyu Chinese,cjy,48.0M,晋语,Sino-Tibetan (Sinitic)
40,Yoruba,yor,47.2M,Èdè Yorùbá,Niger-Congo (Yoruboid)
41,Hakka Chinese,hak,43.9M,客家話‎,Sino-Tibetan (Sinitic)
42,Burmese,mya,43.2M,မြန်မာစကား,Sino-Tibetan (Burmo-Qiangic)
43,Polish,pol,41.8M,język polski‎,Indo-European (Slavic)
44,Algerian Arabic,arq,41.5M,العامية,Afro-Asiatic (Semitic)
45,Lingala,lin,40.5M,Lingala,Niger-Congo (Bantoid)
46,Odia,ory,39.8M,ଓଡ଼ିଆ,Indo-European (Indo-Aryan)
47,Moroccan Arabic,ary,39.0M,الدارجة,Afro-Asiatic (Semitic)
48,Ukrainian,ukr,38.9M,українська мова‎,Indo-European (Slavic)
49,Xiang Chinese,hsn,38.1M,湘语,Sino-Tibetan (Sinitic)
50,Malayalam,mal,37.7M,മലയാളം,Dravidian
51,Eastern Punjabi,pan,37.2M,ਪੰਜਾਬੀ ਭਾਸ਼ਾ‎,Indo-European (Indo-Aryan)
52,Sindhi,snd,32.5M,سنڌي,Indo-European (Indo-Aryan)
53,Sunda,sun,32.4M,Basa Sunda,Austronesian (Malayo-Polynesian)
54,Nepali,npi,32.0M,नेपाली,Indo-European (Indo-Aryan)
55,Dari,prs,31.3M,دری,Indo-European (Iranic)
56,Igbo,ibo,30.9M,Asụsụ Igbo,Niger-Congo (Igboid)
57,Northern Uzbek,uzn,29.1M,ўзбек тили,Turkic
58,Zulu,zul,27.8M,isiZulu,Niger-Congo (Bantoid)
59,Saraiki,skr,25.6M,سرائیکی,Indo-European (Indo-Aryan)
60,Dutch,nld,25.3M,Nederlands,Indo-European (Germanic)
61,Romanian,ron,25.2M,Limba română,Indo-European (Romance)
62,Sa'idi Arabic,aec,25.1M,صعيدى,Afro-Asiatic (Semitic)
63,West Central Oromo,gaz,24.8M,Afaan Oromoo,Afro-Asiatic (Cushitic)
64,Northern Pashto,pbu,24.4M,پښتو,Indo-European (Iranic)
65,Somali,som,23.9M,Af-Soomaali,Afro-Asiatic (Cushitic)
66,Wolof,wol,22.6M,Wolof làkk,Niger-Congo (North-Central Atlantic)
67,Gan Chinese,gan,22.6M,江西話,Sino-Tibetan (Sinitic)
68,Maithili,mai,22.0M,मैथिली,Indo-European (Indo-Aryan)
69,Magahi,mag,21.0M,मगही,Indo-European (Indo-Aryan)
70,Xhosa,xho,19.2M,isiXhosa,Niger-Congo (Bantoid)
71,Malay,zlm,19.2M,Bahasa Melayu,Austronesian (Malayo-Polynesian)
72,Najdi Arabic,ars,18.5M,نجدي,Afro-Asiatic (Semitic)
73,Southern Pashto,pbt,18.4M,پښتو,Indo-European (Iranic)
74,Afrikaans,afr,18.1M,Afrikaans,Indo-European (Germanic)
75,Sinhala,sin,17.9M,සිංහල,Indo-European (Indo-Aryan)
76,Khmer,khm,17.6M,ខ្មែរ‎,Austroasiatic
77,Mesopotamian Arabic,acm,17.5M,اللهجة العراقية,Afro-Asiatic (Semitic)
78,Nigerian Fulfulde,fuv,16.6M,Fulfulde,Niger-Congo (North-Central Atlantic)
79,Kazakh,kaz,16.6M,казақ тілі,Turkic
80,Northern Kurdish,kmr,16.5M,Kurmancî,Indo-European (Iranic)
81,Chhattisgarhi,hne,16.3M,छत्तीसगढ़ी,Indo-European (Indo-Aryan)
82,Cebuano,ceb,16.0M,Binisaya,Austronesian (Malayo-Polynesian)
83,Assamese,asm,15.3M,অসমীয়া,Indo-European (Indo-Aryan)
84,Northeastern Thai,tts,15.0M,อีสาน‎,Tai-Kadai
85,Kinyarwanda,kin,14.8M,Ikinyarwanda,Niger-Congo (Bantoid)
86,Bavarian,bar,14.7M,Boarisch,Indo-European (Germanic)
87,Chichewa,nya,14.4M,Chicheŵa,Niger-Congo (Bantoid)
88,Bamanankan,bam,14.2M,Bamanankan,Niger-Congo (Mande)
89,Setswana,tsn,13.7M,Setswana,Niger-Congo (Bantoid)
90,Northern Sotho,nso,13.7M,Sesotho sa Leboa,Niger-Congo (Bantoid)
91,Southern Sotho,sot,13.5M,Sesotho,Niger-Congo (Bantoid)
92,Swedish,swe,13.2M,Svenska,Indo-European (Germanic)
93,Haitian Creole,hat,13.2M,Kreyòl Ayisyen,French-Based Creole
94,Greek,ell,13.2M,Νέα Ελληνικά,Indo-European (Hellenic)
95,Rundi,run,13.2M,Ikirundi,Niger-Congo (Bantoid)
96,Chittagonian,ctg,13.0M,চাঁটগাঁইয়া বুলি,Indo-European (Indo-Aryan)
97,Jula,dyu,12.8M,Julakan,Niger-Congo (Mande)
98,Deccan,dcc,12.8M,دکھنی,Indo-European (Indo-Aryan)
99,Bajjika,vjk,12.7M,बज्जिका,Indo-European (Indo-Aryan)
100,Sanaani Arabic,ayn,12.6M,يمني,Afro-Asiatic (Semitic)
101,Hungarian,hun,12.4M,Magyar,Uralic
102,Kituba,ktu,12.4M,Kikongo ya Leta,Kongo-Based Creole
103,Czech,ces,12.3M,Čeština,Indo-European (Slavic)
104,Ta'izzi-Adeni Arabic,acq,12.2M,لهجة تعزية عدنية,Afro-Asiatic (Semitic)
105,Sadri,sck,12.1M,सादरी,Indo-European (Indo-Aryan)
106,Tunisian Arabic,aeb,12.0M,تونسي,Afro-Asiatic (Semitic)
107,Cameroon Pidgin,wes,12.0M,Pidgin,English-Based Creole
108,Moore,mos,11.9M,Moore,Niger-Congo (North Volta-Congo)
109,South Azerbaijani,azb,11.7M,آذربایجانجا,Turkic
110,Min Bei Chinese,mnp,11.7M,閩北語,Sino-Tibetan (Sinitic)
111,Sylheti,syl,11.5M,ꠍꠤꠟꠐꠤ,Indo-European (Indo-Aryan)
112,Ganda,lug,11.1M,Luganda,Niger-Congo (Bantoid)
113,Congo Swahili,swc,11.1M,Kiswahili,Niger-Congo (Bantoid)
114,Eastern Oromo,hae,11.1M,Afaan Oromoo,Afro-Asiatic (Cushitic)
115,Min Dong Chinese,cdo,10.9M,闽东话,Sino-Tibetan (Sinitic)
116,Gulf Arabic,afb,10.9M,خليجي,Afro-Asiatic (Semitic)
117,Shona,sna,10.9M,ChiShona,Niger-Congo (Bantoid)
118,Hijazi Arabic,acw,10.8M,حجازي,Afro-Asiatic (Semitic)
119,Ibibio,ibb,10.8M,Ibibio,Niger-Congo (Delta-Cross)
120,Rangpuri,rkt,10.8M,রংপুরী,Indo-European (Indo-Aryan)
121,Uyghur,uig,10.5M,ئۇيغۇر تىلى,Turkic
122,North Mesopotamian Arabic,ayp,10.5M,مصلاوي,Afro-Asiatic (Semitic)
123,North Azerbaijani,azj,10.3M,Azərbaycan dili,Turkic
124,Serbian,srp,10.1M,српски,Indo-European (Slavic)
125,Tsonga,tso,10.0M,Xitsonga,Niger-Congo (Bantoid)
126,Tajik,tgk,10.0M,тоҷикӣ,Indo-European (Iranic)
127,Akan,aka,9.9M,Akan,Niger-Congo (Kwa Volta-Congo)
128,Tigrigna,tir,9.9M,ትግርኛ,Afro-Asiatic (Semitic)
129,Haryanvi,bgc,9.8M,हरियाणवी,Indo-European (Indo-Aryan)
130,Borana-Arsi-Guji Oromo,gax,9.6M,Afaan Oromoo,Afro-Asiatic (Cushitic)
131,Hebrew,heb,9.4M,עברית,Afro-Asiatic (Semitic)
132,Catalan,cat,9.3M,Català,Indo-European (Romance)
133,Yerwa Kanuri,knc,9.1M,Yerwa Kanuri,Nilo-Saharan (Saharan)
134,Gikuyu,kik,8.2M,Gĩgĩkũyũ,Niger-Congo (Bantoid)
135,Sukuma,suk,8.1M,Kisukuma,Niger-Congo (Bantoid)
136,Koongo,kng,8.0M,Kikongo,Niger-Congo (Bantoid)
137,Bulgarian,bul,7.9M,български език‎,Indo-European (Slavic)
138,Kabyle,kab,7.9M,ⵜⴰⵇⴱⴰⵢⵍⵉⵜ,Afro-Asiatic (Berber)
139,Marwari,rwr,7.9M,मारवाड़ी,Indo-European (Indo-Aryan)
140,Umbundu,umb,7.8M,Umbundu,Niger-Congo (Bantoid)
141,Madura,mad,7.8M,Basa Mathura,Austronesian (Malayo-Polynesian)
142,Krio,kri,7.8M,Krio,English-Based Creole
143,Santhali,sat,7.6M,Har Rar,Austroasiatic
144,Merina Malagasy,plt,7.5M,Malagasy ôfisialy,Austronesian (Malayo-Polynesian)
145,Slovak,slk,7.4M,Slovenčina,Indo-European (Slavic)
146,Kashmiri,kas,7.1M,کٲشُر,Indo-European (Indo-Aryan)
147,Luba-Kasai,lua,7.1M,Ciluba,Niger-Congo (Bantoid)
148,Varhadi-Nagpuri,vah,7.0M,वरहदी-नागपुरी,Indo-European (Indo-Aryan)
149,Indian Sign Language,ins,6.8M,![ISL](https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Indian_Sign_Language_in_ISL_SignWriting%2C_vertical.png/800px-Indian_Sign_Language_in_ISL_SignWriting%2C_vertical.png),Indo-Pakistani-Nepalese Sign
150,Paraguayan Guaraní,gug,6.5M,Avañe'ẽ,Tupian
151,Ilocano,ilo,6.5M,Ilokano,Austronesian (Malayo-Polynesian)
152,Swiss German,gsw,6.5M,Schwiizerdütsch,Indo-European (Germanic)
153,Croatian,hrv,6.4M,Hrvatski,Indo-European (Slavic)
154,Central Pashto,pst,6.4M,پښتو,Indo-European (Iranic)
155,Pulaar,fuc,6.3M,Pulaar,Niger-Congo (North-Central Atlantic)
156,Hiligaynon,hil,6.3M,Ilonggo,Austronesian (Malayo-Polynesian)
157,Turkmen,tuk,6.1M,Türkmençe,Turkic
158,Zarma,dje,6.1M,Zarma sanni,Nilo-Saharan (Songhay)
159,Northern Thai,nod,6.0M,คำเมือง,Tai-Kadai
160,Kanauji,bjj,6.0M,देहाती,Indo-European (Indo-Aryan)
161,Tachelhit,shi,5.8M,ⵜⴰⵛⵍⵃⵉⵢⵜ,Afro-Asiatic (Berber)
162,Danish,dan,5.8M,Dansk,Indo-European (Germanic)
163,Adamawa Fulfulde,fub,5.7M,Fulfulde,Niger-Congo (North-Central Atlantic)
164,Napoletano,nap,5.7M,Napulitano,Indo-European (Romance)
165,Bundeli,bns,5.6M,बुन्देली,Indo-European (Indo-Aryan)
166,Finnish,fin,5.6M,Suomi,Uralic
167,Libyan Arabic,ayl,5.6 M,ليبي,Afro-Asiatic (Semitic)
168,Éwé,ewe,5.5M,Èʋegbe,Niger-Congo (Kwa Volta-Congo)
169,Malvi,mup,5.4M,मालवी,Indo-European (Indo-Aryan)
170,Huizhou Chinese,czh,5.4M,徽州話,Sino-Tibetan (Sinitic)
171,Norwegian,nor,5.4M,Norsk,Indo-European (Germanic)
172,Kyrgyz,kir,5.4M,кыргыз тили,Turkic
173,Central Kurdish,ckb,5.3M,زمانی سۆرانی‎,Indo-European (Iranic)
174,Baoulé,bci,5.3M,Wawle,Niger-Congo (Kwa Volta-Congo)
175,Kamba,kam,5.3M,Kĩkamba,Niger-Congo (Bantoid)
176,Dholuo,luo,5.3M,Dholuo,Nilo-Saharan (Satellites)
177,Northern Hindko,hno,5.3M,ہندکو,Indo-European (Indo-Aryan)
178,Sango,sag,5.2M,Sängö,Ngbandi-Based Creole
179,Hassaniyya,mey,5.2M,حسانية,Afro-Asiatic (Semitic)
180,Hadrami Arabic,ayh,5.1M,حضرمي,Afro-Asiatic (Semitic)
181,Lambadi,lmn,5.1M,బంజార,Indo-European (Indo-Aryan)
182,Sidamo,sid,5.0M,Sidaamu Afoo,Afro-Asiatic (Cushitic)
183,Ghanaian Pidgin English,gpe,5.0M,Pidgin,English-Based Creole
184,Betawi,bew,5.0M,Betawi,Malay-Based Creole
185,Liberian Pidgin English,lir,5.0M,Koloqua,English-Based Creole
186,Gheg Albanian,aln,4.9M,Gegnisht,Indo-European (Albanic)
187,Minangkabau,min,4.9M,Minangkabau,Austronesian (Malayo-Polynesian)
188,Pular,fuf,4.9M,Pular,Niger-Congo (North-Central Atlantic)
189,Tatar,tat,4.8M,татар теле,Turkic
190,Awadhi,awa,4.8M,अवधी,Indo-European (Indo-Aryan)
191,Swati,ssw,4.7M,siSwati,Niger-Congo (Bantoid)
192,Sicillian,scn,4.7M,Sicilianu,Indo-European (Romance)
193,Shan,shn,4.7M,လိၵ်ႈတႆး‎,Tai-Kadai
194,Southern Uzbek,uzs,4.6M,ﯣزبېک,Turkic
195,Tiv,tiv,4.6M,Tiv,Niger-Congo (Bantoid)
196,Southern Thai,sou,4.5M,ภาษาไทยถิ่นใต้,Tai-Kadai
197,Lao,lao,4.5M,ພາສາລາວ‎,Tai-Kadai
198,Bugis,bug,4.4M,Basa Ugi,Austronesian (Malayo-Polynesian)
199,Southern Kurdish,sdh,4.3M,کوردیی باشووری,Indo-European (Iranic)
200,Mewari,mtr,4.2M,मेवाड़ी,Indo-European (Indo-Aryan)