"macro_code","macro_name_sil","member_code","member_status","in_linguameta","member_name_linguameta","member_name_sil","member_endonym","member_n_speakers","member_endangerment","member_glottocode","names_differ"
"aka","Akan","fat","A",TRUE,"Fanti","Fanti",NA,1900000,NA,"fant1241",FALSE
"aka","Akan","twi","A",FALSE,NA,"Twi",NA,NA,NA,NA,NA
"ara","Arabic","aao","A",TRUE,"Algerian Saharan Arabic","Algerian Saharan Arabic",NA,310000,"Not endangered","alge1240",FALSE
"ara","Arabic","abh","A",TRUE,"Tajiki Arabic","Tajiki Arabic",NA,NA,"Definitely endangered","taji1248",FALSE
"ara","Arabic","abv","A",TRUE,"Baharna Arabic","Baharna Arabic","العربية البحرانية",730000,"Not endangered","baha1259",FALSE
"ara","Arabic","acm","A",TRUE,"Mesopotamian Arabic","Mesopotamian Arabic","لهجة بلاد ما بين النهرين",1.7e+07,"Not endangered","meso1252",FALSE
"ara","Arabic","acq","A",TRUE,"Ta'Izzi-Adeni Arabic","Ta'izzi-Adeni Arabic","لهجة تعزية-عدنية",1.2e+07,"Not endangered","taiz1242",TRUE
"ara","Arabic","acw","A",TRUE,"Hijazi Arabic","Hijazi Arabic","حجازي",1.1e+07,"Not endangered","hija1235",FALSE
"ara","Arabic","acx","A",TRUE,"Omani Arabic","Omani Arabic","اللهجة العمانية",3200000,"Not endangered","oman1239",FALSE
"ara","Arabic","acy","A",TRUE,"Cypriot Arabic","Cypriot Arabic",NA,NA,"Definitely endangered","cypr1248",FALSE
"ara","Arabic","adf","A",TRUE,"Dhofari Arabic","Dhofari Arabic",NA,130000,"Not endangered","dhof1235",FALSE
"ara","Arabic","aeb","A",TRUE,"Tunisian Arabic","Tunisian Arabic","Tounsi",NA,"Not endangered","tuni1259",FALSE
"ara","Arabic","aec","A",TRUE,"Saidi Arabic","Saidi Arabic","صعيدى",2.5e+07,"Not endangered","said1239",FALSE
"ara","Arabic","afb","A",TRUE,"Gulf Arabic","Gulf Arabic","خليجي",NA,"Not endangered","gulf1241",FALSE
"ara","Arabic","ajp","R",TRUE,"South Levantine Arabic","South Levantine Arabic",NA,NA,"Not endangered","sout3123",FALSE
"ara","Arabic","apc","A",TRUE,"North Levantine Arabic","Levantine Arabic","اللهجة الشامية",NA,"Not endangered","nort3139",TRUE
"ara","Arabic","apd","A",TRUE,"Sudanese Arabic","Sudanese Arabic","لهجة سودانية",3.7e+07,"Not endangered","suda1236",FALSE
"ara","Arabic","arb","A",TRUE,"Standard Arabic","Standard Arabic",NA,NA,"Not endangered","stan1318",FALSE
"ara","Arabic","arq","A",TRUE,"Algerian Arabic","Algerian Arabic","الدارجة الجزائرية",3.6e+07,"Not endangered","alge1239",FALSE
"ara","Arabic","ars","A",TRUE,"Najdi Arabic","Najdi Arabic",NA,1e+06,"Not endangered","najd1235",FALSE
"ara","Arabic","ary","A",TRUE,"Moroccan Arabic","Moroccan Arabic","الداريجة المغريبية",3.1e+07,"Not endangered","moro1292",FALSE
"ara","Arabic","arz","A",TRUE,"Egyptian Arabic","Egyptian Arabic","اللغه المصريه الحديثه",7.8e+07,"Not endangered","egyp1253",FALSE
"ara","Arabic","auz","A",TRUE,"Uzbeki Arabic","Uzbeki Arabic",NA,NA,"Definitely endangered","uzbe1248",FALSE
"ara","Arabic","avl","A",TRUE,"Eastern Egyptian Bedawi Arabic","Eastern Egyptian Bedawi Arabic",NA,2800000,"Not endangered","east2690",FALSE
"ara","Arabic","ayh","A",TRUE,"Hadrami Arabic","Hadrami Arabic",NA,5100000,"Not endangered","hadr1236",FALSE
"ara","Arabic","ayl","A",TRUE,"Libyan Arabic","Libyan Arabic","ليبي",5600000,"Not endangered","liby1240",FALSE
"ara","Arabic","ayn","A",TRUE,"Sanaani Arabic","Sanaani Arabic",NA,1.3e+07,"Not endangered","sana1295",FALSE
"ara","Arabic","ayp","A",TRUE,"North Mesopotamian Arabic","North Mesopotamian Arabic","لهجة موصلية",1e+07,"Not endangered","nort3142",FALSE
"ara","Arabic","bbz","R",FALSE,NA,"Babalia Creole Arabic",NA,NA,NA,NA,NA
"ara","Arabic","pga","A",TRUE,"Sudanese Creole Arabic","Sudanese Creole Arabic",NA,250000,"Not endangered","suda1237",FALSE
"ara","Arabic","shu","A",TRUE,"Chadian Arabic","Chadian Arabic","لهجة تشادية",2300000,"Not endangered","chad1249",FALSE
"ara","Arabic","ssh","A",TRUE,"Shihhi Arabic","Shihhi Arabic",NA,38000,"Not endangered","shih1239",FALSE
"aym","Aymara","ayc","A",TRUE,"Southern Aymara","Southern Aymara",NA,NA,"Not endangered","sout2996",FALSE
"aym","Aymara","ayr","A",TRUE,"Central Aymara","Central Aymara",NA,1700000,"Vulnerable","cent2142",FALSE
"aze","Azerbaijani","azb","A",TRUE,"South Azerbaijani","South Azerbaijani","تۆرکجه",2.4e+07,"Not endangered","sout2697",FALSE
"aze","Azerbaijani","azj","A",TRUE,"North Azerbaijani","North Azerbaijani",NA,2.4e+07,"Not endangered","nort2697",FALSE
"bal","Baluchi","bcc","A",TRUE,"Southern Balochi","Southern Balochi","بلوچی‎",3800000,"Not endangered","sout2642",FALSE
"bal","Baluchi","bgn","A",TRUE,"Western Balochi","Western Balochi","رخشانین بلوچی",1300000,"Not endangered","west2368",FALSE
"bal","Baluchi","bgp","A",TRUE,"Eastern Balochi","Eastern Balochi","بلوچی",1800000,"Not endangered","east2304",FALSE
"bik","Bikol","bcl","A",TRUE,"Central Bikol","Central Bikol","Bikol Sentral",2500000,"Not endangered","cent2087",FALSE
"bik","Bikol","bhk","R",FALSE,NA,"Albay Bicolano",NA,NA,NA,NA,NA
"bik","Bikol","bln","A",TRUE,"Southern Catanduanes Bikol","Southern Catanduanes Bikol",NA,140000,"Not endangered","sout2912",FALSE
"bik","Bikol","bto","A",TRUE,"Rinconada Bikol","Rinconada Bikol","Rinconada",310000,"Not endangered","irig1242",FALSE
"bik","Bikol","cts","A",TRUE,"Northern Catanduanes Bikol","Northern Catanduanes Bikol",NA,78000,"Not endangered","nort2883",FALSE
"bik","Bikol","fbl","A",TRUE,"West Albay Bikol","West Albay Bikol",NA,2500000,NA,NA,FALSE
"bik","Bikol","lbl","A",TRUE,"Libon Bikol","Libon Bikol",NA,NA,"Not endangered","libo1242",FALSE
"bik","Bikol","rbl","A",TRUE,"Miraya Bikol","Miraya Bikol",NA,3e+05,NA,NA,FALSE
"bik","Bikol","ubl","A",TRUE,"Buhi'Non Bikol","Buhi'non Bikol",NA,NA,"Not endangered","buhi1243",TRUE
"bnc","Bontok","ebk","A",TRUE,"Eastern Bontok","Eastern Bontok",NA,41000,NA,NA,FALSE
"bnc","Bontok","lbk","A",TRUE,"Central Bontok","Central Bontok",NA,20000,"Not endangered","cent2292",FALSE
"bnc","Bontok","obk","A",TRUE,"Southern Bontok","Southern Bontok",NA,NA,NA,NA,FALSE
"bnc","Bontok","rbk","A",TRUE,"Northern Bontok","Northern Bontok",NA,NA,NA,NA,FALSE
"bnc","Bontok","vbk","A",TRUE,"Southwestern Bontok","Southwestern Bontok",NA,NA,NA,NA,FALSE
"bua","Buriat","bxm","A",TRUE,"Mongolia Buriat","Mongolia Buriat",NA,NA,"Vulnerable","mong1330",FALSE
"bua","Buriat","bxr","A",TRUE,"Russia Buriat","Russia Buriat","Буряад хэлэн",NA,"Definitely endangered","russ1264",FALSE
"bua","Buriat","bxu","A",TRUE,"China Buriat","China Buriat",NA,NA,"Vulnerable","chin1476",FALSE
"chm","Mari (Russia)","mhr","A",TRUE,"Eastern Mari","Eastern Mari","олык марий",470000,"Vulnerable","east2328",FALSE
"chm","Mari (Russia)","mrj","A",TRUE,"Western Mari","Western Mari","Мары йӹлмӹ",30000,"Vulnerable","west2392",FALSE
"cre","Cree","crj","A",TRUE,"Southern East Cree","Southern East Cree",NA,13000,"Vulnerable","sout2978",FALSE
"cre","Cree","crk","A",TRUE,"Plains Cree","Plains Cree",NA,4100,"Severely endangered","plai1258",FALSE
"cre","Cree","crl","A",TRUE,"Northern East Cree","Northern East Cree",NA,380,"Vulnerable","nort1552",FALSE
"cre","Cree","crm","A",TRUE,"Moose Cree","Moose Cree",NA,3000,"Vulnerable","moos1236",FALSE
"cre","Cree","csw","A",TRUE,"Swampy Cree","Swampy Cree",NA,1800,"Vulnerable","swam1239",FALSE
"cre","Cree","cwd","A",TRUE,"Woods Cree","Woods Cree",NA,35000,"Vulnerable","wood1236",FALSE
"del","Delaware","umu","A",TRUE,"Munsee","Munsee",NA,2,"Critically endangered","muns1251",FALSE
"del","Delaware","unm","A",TRUE,"Unami","Unami",NA,0,"Extinct","unam1242",FALSE
"den","Slave (Athapascan)","scs","A",TRUE,"North Slavey","North Slavey",NA,2100,"Definitely endangered","nort2942",FALSE
"den","Slave (Athapascan)","xsl","A",TRUE,"South Slavey","South Slavey",NA,NA,"Definitely endangered","sout2959",FALSE
"din","Dinka","dib","A",TRUE,"South Central Dinka","South Central Dinka",NA,250000,"Not endangered","sout2833",FALSE
"din","Dinka","dik","A",TRUE,"Southwestern Dinka","Southwestern Dinka",NA,450000,"Not endangered","sout2832",FALSE
"din","Dinka","dip","A",TRUE,"Northeastern Dinka","Northeastern Dinka",NA,5320000,"Not endangered","nort2815",FALSE
"din","Dinka","diw","A",TRUE,"Northwestern Dinka","Northwestern Dinka",NA,NA,"Not endangered","nort2816",FALSE
"din","Dinka","dks","A",TRUE,"Southeastern Dinka","Southeastern Dinka",NA,250000,"Not endangered","sout2834",FALSE
"doi","Dogri (macrolanguage)","dgo","A",TRUE,"Dogri","Dogri (individual language)",NA,2300000,"Not endangered","dogr1250",TRUE
"doi","Dogri (macrolanguage)","xnr","A",TRUE,"Kangri","Kangri","कांगड़ी",2100000,"Definitely endangered","kang1280",FALSE
"est","Estonian","ekk","A",TRUE,"Standard Estonian","Standard Estonian","eesti",NA,"Not endangered","esto1258",FALSE
"est","Estonian","vro","A",TRUE,"Võro","Võro","Võro kiil",70000,"Vulnerable","sout2679",FALSE
"fas","Persian","pes","A",TRUE,"Iranian Persian","Iranian Persian",NA,1.2e+07,"Not endangered","west2369",FALSE
"fas","Persian","prs","A",TRUE,"Dari","Dari",NA,9600000,"Not endangered","dari1249",FALSE
"ful","Fulah","ffm","A",TRUE,"Maasina Fulfulde","Maasina Fulfulde",NA,1500000,"Not endangered","maas1239",FALSE
"ful","Fulah","fub","A",TRUE,"Adamawa Fulfulde","Adamawa Fulfulde",NA,NA,"Not endangered","adam1253",FALSE
"ful","Fulah","fuc","A",TRUE,"Pulaar","Pulaar",NA,3700000,"Not endangered","pula1263",FALSE
"ful","Fulah","fue","A",TRUE,"Borgu Fulfulde","Borgu Fulfulde",NA,6e+05,"Not endangered","borg1235",FALSE
"ful","Fulah","fuf","A",TRUE,"Pular","Pular","Fuuta Jalon",3e+06,"Not endangered","pula1262",FALSE
"ful","Fulah","fuh","A",TRUE,"Western Niger Fulfulde","Western Niger Fulfulde",NA,NA,"Not endangered","west2454",FALSE
"ful","Fulah","fui","A",TRUE,"Bagirmi Fulfulde","Bagirmi Fulfulde",NA,NA,"Not endangered","bagi1244",FALSE
"ful","Fulah","fuq","A",TRUE,"Central-Eastern Niger Fulfulde","Central-Eastern Niger Fulfulde",NA,1600000,"Not endangered","cent2018",FALSE
"ful","Fulah","fuv","A",TRUE,"Nigerian Fulfulde","Nigerian Fulfulde",NA,1.4e+07,"Not endangered","nige1253",FALSE
"gba","Gbaya (Central African Republic)","bdt","A",TRUE,"Bokoto","Bokoto",NA,130000,"Not endangered","boko1261",FALSE
"gba","Gbaya (Central African Republic)","gbp","A",TRUE,"Gbaya-Bossangoa","Gbaya-Bossangoa","Gbɛ́yá",250000,"Not endangered","gbay1287",FALSE
"gba","Gbaya (Central African Republic)","gbq","A",TRUE,"Gbaya-Bozoum","Gbaya-Bozoum",NA,NA,"Not endangered","gbay1286",FALSE
"gba","Gbaya (Central African Republic)","gmm","A",TRUE,"Gbaya-Mbodomo","Gbaya-Mbodomo",NA,8000,"Not endangered","gbay1281",FALSE
"gba","Gbaya (Central African Republic)","gso","A",TRUE,"Southwest Gbaya","Southwest Gbaya","Ɓìyàndà",2e+05,"Not endangered","sout2785",FALSE
"gba","Gbaya (Central African Republic)","gya","A",TRUE,"Northwest Gbaya","Northwest Gbaya",NA,260000,"Not endangered","nort2775",FALSE
"gba","Gbaya (Central African Republic)","mdo","R",FALSE,NA,"Southwest Gbaya",NA,NA,NA,NA,NA
"gon","Gondi","esg","A",TRUE,"Aheri Gondi","Aheri Gondi","గోండి",150000,NA,NA,FALSE
"gon","Gondi","ggo","R",FALSE,NA,"Southern Gondi",NA,NA,NA,NA,NA
"gon","Gondi","gno","A",TRUE,"Northern Gondi","Northern Gondi","गोंडी",2700000,"Vulnerable","nort2702",FALSE
"gon","Gondi","wsg","A",TRUE,"Adilabad Gondi","Adilabad Gondi",NA,3e+05,NA,NA,FALSE
"grb","Grebo","gbo","A",TRUE,"Northern Grebo","Northern Grebo","Kréébo",390000,"Not endangered","nort2810",FALSE
"grb","Grebo","gec","A",TRUE,"Gboloo Grebo","Gboloo Grebo","Kréébo",390000,"Not endangered","gbol1235",FALSE
"grb","Grebo","grj","A",TRUE,"Southern Grebo","Southern Grebo",NA,NA,"Not endangered","sout2826",FALSE
"grb","Grebo","grv","A",TRUE,"Central Grebo","Central Grebo",NA,390000,"Not endangered","cent2041",FALSE
"grb","Grebo","gry","A",TRUE,"Barclayville Grebo","Barclayville Grebo",NA,390000,"Not endangered","barc1235",FALSE
"grn","Guarani","gnw","A",TRUE,"Western Bolivian Guaraní","Western Bolivian Guaraní",NA,7000,"Definitely endangered","west2640",FALSE
"grn","Guarani","gug","A",TRUE,"Paraguayan Guaraní","Paraguayan Guaraní",NA,4800000,"Not endangered","para1311",FALSE
"grn","Guarani","gui","A",TRUE,"Eastern Bolivian Guaraní","Eastern Bolivian Guaraní",NA,81000,"Vulnerable","east2555",FALSE
"grn","Guarani","gun","A",TRUE,"Mbyá Guaraní","Mbyá Guaraní",NA,15000,"Vulnerable","mbya1239",FALSE
"grn","Guarani","nhd","A",TRUE,"Chiripá","Chiripá",NA,16000,"Definitely endangered","chir1286",FALSE
"hai","Haida","hax","A",TRUE,"Southern Haida","Southern Haida",NA,13,"Critically endangered","sout2956",FALSE
"hai","Haida","hdn","A",TRUE,"Northern Haida","Northern Haida",NA,14,"Critically endangered","nort2938",FALSE
"hbs","Serbo-Croatian","bos","A",FALSE,NA,"Bosnian",NA,NA,NA,NA,NA
"hbs","Serbo-Croatian","cnr","A",TRUE,"Montenegrin","Montenegrin","crnogorski",2e+05,"Not endangered","mont1282",FALSE
"hbs","Serbo-Croatian","hrv","A",FALSE,NA,"Croatian",NA,NA,NA,NA,NA
"hbs","Serbo-Croatian","srp","A",FALSE,NA,"Serbian",NA,NA,NA,NA,NA
"hmn","Hmong","blu","R",FALSE,NA,"Hmong Njua",NA,NA,NA,NA,NA
"hmn","Hmong","cqd","A",TRUE,"Chuanqiandian Cluster Miao","Chuanqiandian Cluster Miao",NA,3700000,"Not endangered","chua1256",FALSE
"hmn","Hmong","hea","A",TRUE,"Northern Qiandong Miao","Northern Qiandong Miao","Hmub",1200000,"Not endangered","nort2747",FALSE
"hmn","Hmong","hma","A",TRUE,"Southern Mashan Hmong","Southern Mashan Hmong",NA,NA,"Vulnerable","sout1556",FALSE
"hmn","Hmong","hmc","A",TRUE,"Central Huishui Hmong","Central Huishui Hmong",NA,NA,"Not endangered","cent2013",FALSE
"hmn","Hmong","hmd","A",TRUE,"Large Flowery Miao","Large Flowery Miao",NA,3e+05,"Not endangered","larg1235",FALSE
"hmn","Hmong","hme","A",TRUE,"Eastern Huishui Hmong","Eastern Huishui Hmong",NA,NA,"Vulnerable","east2372",FALSE
"hmn","Hmong","hmg","A",TRUE,"Southwestern Guiyang Hmong","Southwestern Guiyang Hmong",NA,190000,"Not endangered","sout2756",FALSE
"hmn","Hmong","hmh","A",TRUE,"Southwestern Huishui Hmong","Southwestern Huishui Hmong",NA,NA,"Not endangered","sout2755",FALSE
"hmn","Hmong","hmi","A",TRUE,"Northern Huishui Hmong","Northern Huishui Hmong",NA,NA,"Not endangered","nort2749",FALSE
"hmn","Hmong","hmj","A",TRUE,"Ge","Ge",NA,60000,"Vulnerable","geee1239",FALSE
"hmn","Hmong","hml","A",TRUE,"Luopohe Hmong","Luopohe Hmong",NA,40000,"Not endangered","luop1235",FALSE
"hmn","Hmong","hmm","A",TRUE,"Central Mashan Hmong","Central Mashan Hmong",NA,NA,"Not endangered","cent1394",FALSE
"hmn","Hmong","hmp","A",TRUE,"Northern Mashan Hmong","Northern Mashan Hmong",NA,NA,"Not endangered","nort1546",FALSE
"hmn","Hmong","hmq","A",TRUE,"Eastern Qiandong Miao","Eastern Qiandong Miao",NA,350000,"Not endangered","east2370",FALSE
"hmn","Hmong","hms","A",TRUE,"Southern Qiandong Miao","Southern Qiandong Miao",NA,5e+05,"Not endangered","sout2754",FALSE
"hmn","Hmong","hmw","A",TRUE,"Western Mashan Hmong","Western Mashan Hmong",NA,140000,"Vulnerable","west1507",FALSE
"hmn","Hmong","hmy","A",TRUE,"Southern Guiyang Hmong","Southern Guiyang Hmong",NA,NA,"Not endangered","sout1555",FALSE
"hmn","Hmong","hmz","A",TRUE,"Hmong Shua","Hmong Shua",NA,250000,"Not endangered","hmon1331",FALSE
"hmn","Hmong","hnj","A",TRUE,"Hmong Njua","Hmong Njua","𞄀𞄄𞄰𞄩𞄍𞄜𞄰",276000,"Not endangered","hmon1264",FALSE
"hmn","Hmong","hrm","A",TRUE,"Horned Miao","Horned Miao",NA,8,"Not endangered","horn1235",FALSE
"hmn","Hmong","huj","A",TRUE,"Northern Guiyang Hmong","Northern Guiyang Hmong",NA,NA,"Not endangered","nort1545",FALSE
"hmn","Hmong","mmr","A",TRUE,"Western Xiangxi Miao","Western Xiangxi Miao","Dut Xongb",9e+05,"Not endangered","west2430",FALSE
"hmn","Hmong","muq","A",TRUE,"Eastern Xiangxi Miao","Eastern Xiangxi Miao",NA,NA,"Not endangered","east2371",FALSE
"hmn","Hmong","mww","A",TRUE,"Hmong Daw","Hmong Daw","us Hmoob",3400000,"Not endangered","hmon1333",FALSE
"hmn","Hmong","sfm","A",TRUE,"Small Flowery Miao","Small Flowery Miao",NA,84000,"Not endangered","smal1236",FALSE
"iku","Inuktitut","ike","A",TRUE,"Eastern Canadian Inuktitut","Eastern Canadian Inuktitut",NA,34000,"Vulnerable","east2534",FALSE
"iku","Inuktitut","ikt","A",TRUE,"Inuinnaqtun","Inuinnaqtun",NA,NA,"Vulnerable","west2618",FALSE
"ipk","Inupiaq","esi","A",TRUE,"North Alaskan Inupiatun","North Alaskan Inupiatun",NA,6700,"Severely endangered","nort2943",FALSE
"ipk","Inupiaq","esk","A",TRUE,"Northwest Alaska Inupiatun","Northwest Alaska Inupiatun",NA,1200,"Severely endangered","nort2945",FALSE
"jrb","Judeo-Arabic","ajt","R",FALSE,NA,"Judeo-Tunisian Arabic",NA,NA,NA,NA,NA
"jrb","Judeo-Arabic","aju","A",TRUE,"Judeo-Moroccan Arabic","Judeo-Moroccan Arabic",NA,66000,"Not endangered","jude1265",FALSE
"jrb","Judeo-Arabic","jye","A",TRUE,"Judeo-Yemeni Arabic","Judeo-Yemeni Arabic",NA,NA,"Vulnerable","jude1267",FALSE
"jrb","Judeo-Arabic","yhd","A",TRUE,"Judeo-Iraqi Arabic","Judeo-Iraqi Arabic",NA,97000,"Not endangered","jude1266",FALSE
"jrb","Judeo-Arabic","yud","A",TRUE,"Judeo-Tripolitanian Arabic","Judeo-Tripolitanian Arabic",NA,35000,"Vulnerable","jude1264",FALSE
"kau","Kanuri","kby","A",TRUE,"Manga Kanuri","Manga Kanuri",NA,480000,"Not endangered","mang1399",FALSE
"kau","Kanuri","knc","A",TRUE,"Central Kanuri","Central Kanuri",NA,3200000,"Not endangered","cent2050",FALSE
"kau","Kanuri","krt","A",TRUE,"Tumari Kanuri","Tumari Kanuri",NA,NA,"Not endangered","tuma1248",FALSE
"kln","Kalenjin","enb","A",TRUE,"Markweeta","Markweeta","Markweeta",180000,"Definitely endangered","mark1255",FALSE
