"macro_code","macro_name_sil","member_code","member_status","in_linguameta","member_name_linguameta","member_name_sil","member_endonym","member_n_speakers","member_endangerment","member_glottocode","names_differ"
"kln","Kalenjin","eyo","A",TRUE,"Keiyo","Keiyo","Elgeyo",310000,"Not endangered","keiy1238",FALSE
"kln","Kalenjin","niq","A",TRUE,"Nandi","Nandi","Naandi",950000,"Not endangered","nand1266",FALSE
"kln","Kalenjin","oki","A",TRUE,"Okiek","Okiek",NA,79000,"Severely endangered","okie1245",FALSE
"kln","Kalenjin","pko","A",TRUE,"Pökoot","Pökoot","Pokot",370000,"Not endangered","poko1263",FALSE
"kln","Kalenjin","sgc","A",TRUE,"Kipsigis","Kipsigis","Kipsigis",1900000,"Not endangered","kips1239",FALSE
"kln","Kalenjin","spy","A",TRUE,"Sabaot","Sabaot",NA,240000,"Definitely endangered","saba1262",FALSE
"kln","Kalenjin","tec","A",TRUE,"Terik","Terik","Nyang’ori",3e+05,"Not endangered","teri1244",FALSE
"kln","Kalenjin","tuy","A",TRUE,"Tugen","Tugen",NA,140000,"Not endangered","tuge1241",FALSE
"kok","Konkani (macrolanguage)","gom","A",TRUE,"Konkani","Goan Konkani","कोंकणी",4200000,"Not endangered","goan1235",TRUE
"kok","Konkani (macrolanguage)","knn","A",TRUE,"Konkani","Konkani (individual language)",NA,2400000,"Not endangered","konk1267",TRUE
"kom","Komi","koi","A",TRUE,"Komi-Permyak","Komi-Permyak","Перем коми",64000,"Vulnerable","komi1269",FALSE
"kom","Komi","kpv","A",TRUE,"Komi-Zyrian","Komi-Zyrian",NA,160000,"Vulnerable","komi1268",FALSE
"kon","Kongo","kng","A",TRUE,"Koongo","Koongo",NA,5e+06,"Not endangered","koon1244",FALSE
"kon","Kongo","kwy","A",TRUE,"San Salvador Kongo","San Salvador Kongo",NA,NA,"Not endangered","sans1272",FALSE
"kon","Kongo","ldi","A",TRUE,"Laari","Laari",NA,NA,"Not endangered","laar1238",FALSE
"kpe","Kpelle","gkp","A",TRUE,"Guinea Kpelle","Guinea Kpelle","Kpɛlɛɛ",460000,"Not endangered","guin1254",FALSE
"kpe","Kpelle","xpe","A",TRUE,"Liberia Kpelle","Liberia Kpelle","Kpɛlɛɛ",760000,"Not endangered","libe1247",FALSE
"kur","Kurdish","ckb","A",TRUE,"Sorani Kurdish","Central Kurdish","سۆرانی",11100000,"Not endangered","cent1972",TRUE
"kur","Kurdish","kmr","A",TRUE,"Northern Kurdish","Northern Kurdish",NA,NA,"Not endangered","nort2641",FALSE
"kur","Kurdish","sdh","A",TRUE,"Southern Kurdish","Southern Kurdish","کوردی خوارین",3100000,"Not endangered","sout2640",FALSE
"lah","Lahnda","hnd","A",TRUE,"Southern Hindko","Southern Hindko","ہندکو",960000,"Not endangered","sout2668",FALSE
"lah","Lahnda","hno","A",TRUE,"Northern Hindko","Northern Hindko","Hindko",4e+06,"Not endangered","nort2662",FALSE
"lah","Lahnda","jat","A",TRUE,"Jakati","Jakati",NA,7000,NA,"jaka1245",FALSE
"lah","Lahnda","phr","A",TRUE,"Pahari-Potwari","Pahari-Potwari","پوٹھواری",2500000,"Not endangered","paha1251",FALSE
"lah","Lahnda","pmu","R",FALSE,NA,"Mirpur Panjabi",NA,NA,NA,NA,NA
"lah","Lahnda","pnb","A",TRUE,"Western Panjabi","Western Panjabi","شاہ مُکھی",1.13e+08,"Not endangered","west2386",FALSE
"lah","Lahnda","skr","A",TRUE,"Saraiki","Saraiki","سرائیکی",2.8e+07,"Not endangered","sera1259",FALSE
"lah","Lahnda","xhe","A",TRUE,"Khetrani","Khetrani",NA,1e+05,"Not endangered","khet1238",FALSE
"lav","Latvian","ltg","A",TRUE,"Latgalian","Latgalian","Latgalīšu",170000,"Not endangered","east2282",FALSE
"lav","Latvian","lvs","A",TRUE,"Standard Latvian","Standard Latvian","Стандард Латвиан",1,"Not endangered","stan1325",FALSE
"luy","Luyia","bxk","A",TRUE,"Bukusu","Bukusu","Lubukusu",1400000,"Not endangered","buku1249",FALSE
"luy","Luyia","ida","A",TRUE,"Idakho-Isukha-Tiriki","Idakho-Isukha-Tiriki","Luidakho",6e+05,"Not endangered","idak1243",FALSE
"luy","Luyia","lkb","A",TRUE,"Kabras","Kabras","LuKabarasi",250000,"Not endangered","kabr1240",FALSE
"luy","Luyia","lko","A",TRUE,"Khayo","Khayo",NA,120000,"Not endangered","khay1238",FALSE
"luy","Luyia","lks","A",TRUE,"Kisa","Kisa",NA,140000,"Not endangered","kisa1263",FALSE
"luy","Luyia","lri","A",TRUE,"Marachi","Marachi","Olumarachi",160000,"Not endangered","mara1393",FALSE
"luy","Luyia","lrm","A",TRUE,"Marama","Marama","OluMarama",150000,"Not endangered","mara1392",FALSE
"luy","Luyia","lsm","A",TRUE,"Saamia","Saamia","Olusaamia",480000,"Not endangered","saam1283",FALSE
"luy","Luyia","lto","A",TRUE,"Tsotso","Tsotso",NA,120000,"Not endangered","tsot1241",FALSE
"luy","Luyia","lts","A",TRUE,"Tachoni","Tachoni",NA,120000,"Not endangered","tach1242",FALSE
"luy","Luyia","lwg","A",TRUE,"Wanga","Wanga","Oluwanga",310000,"Not endangered","wang1294",FALSE
"luy","Luyia","nle","A",TRUE,"East Nyala","East Nyala","LuNyala",270000,"Not endangered","east2409",FALSE
"luy","Luyia","nyd","A",TRUE,"Nyore","Nyore","Olunyore",310000,"Not endangered","nyor1244",FALSE
"luy","Luyia","rag","A",TRUE,"Logooli","Logooli","Lulogooli",620000,"Not endangered","logo1258",FALSE
"man","Mandingo","emk","A",TRUE,"Eastern Maninkakan","Eastern Maninkakan",NA,7100000,"Not endangered","east2426",FALSE
"man","Mandingo","mku","A",TRUE,"Konyanka Maninka","Konyanka Maninka","Maninkakan",210000,"Not endangered","kony1250",FALSE
"man","Mandingo","mlq","A",TRUE,"Western Maninkakan","Western Maninkakan",NA,1600000,"Not endangered","west2500",FALSE
"man","Mandingo","mnk","A",TRUE,"Mandinka","Mandinka",NA,2100000,"Not endangered","mand1436",FALSE
"man","Mandingo","msc","A",TRUE,"Sankaran Maninka","Sankaran Maninka",NA,3300000,"Not endangered","sank1253",FALSE
"man","Mandingo","mwk","A",TRUE,"Kita Maninkakan","Kita Maninkakan",NA,980000,"Not endangered","kita1249",FALSE
"man","Mandingo","myq","R",FALSE,NA,"Forest Maninka",NA,NA,NA,NA,NA
"mlg","Malagasy","bhr","A",TRUE,"Bara Malagasy","Bara Malagasy",NA,720000,"Not endangered","bara1369",FALSE
"mlg","Malagasy","bjq","R",FALSE,NA,"Southern Betsimisaraka Malagasy",NA,NA,NA,NA,NA
"mlg","Malagasy","bmm","A",TRUE,"Northern Betsimisaraka Malagasy","Northern Betsimisaraka Malagasy","Betsimisaraka",1300000,"Not endangered","nort2890",FALSE
"mlg","Malagasy","bzc","A",TRUE,"Southern Betsimisaraka Malagasy","Southern Betsimisaraka Malagasy","Betsimisaraka",2e+06,"Not endangered","sout2920",FALSE
"mlg","Malagasy","msh","A",TRUE,"Masikoro Malagasy","Masikoro Malagasy",NA,550000,"Not endangered","masi1268",FALSE
"mlg","Malagasy","plt","A",TRUE,"Plateau Malagasy","Plateau Malagasy",NA,NA,"Not endangered","plat1254",FALSE
"mlg","Malagasy","skg","A",TRUE,"Sakalava Malagasy","Sakalava Malagasy","Sakalava",1210000,"Not endangered","saka1291",FALSE
"mlg","Malagasy","tdx","A",TRUE,"Tandroy-Mahafaly Malagasy","Tandroy-Mahafaly Malagasy","Antandroy",NA,"Not endangered","tand1256",FALSE
"mlg","Malagasy","tkg","A",TRUE,"Tesaka Malagasy","Tesaka Malagasy",NA,1100000,"Not endangered","tesa1236",FALSE
"mlg","Malagasy","txy","A",TRUE,"Tanosy Malagasy","Tanosy Malagasy",NA,640000,"Not endangered","tano1246",FALSE
"mlg","Malagasy","xmv","A",TRUE,"Antankarana Malagasy","Antankarana Malagasy",NA,2.5e+07,"Not endangered","anta1255",FALSE
"mlg","Malagasy","xmw","A",TRUE,"Tsimihety Malagasy","Tsimihety Malagasy",NA,1600000,"Not endangered","tsim1257",FALSE
"mon","Mongolian","khk","A",TRUE,"Halh Mongolian","Halh Mongolian",NA,5200000,"Definitely endangered","halh1238",FALSE
"mon","Mongolian","mvf","A",TRUE,"Peripheral Mongolian","Peripheral Mongolian",NA,3400000,"Vulnerable","peri1253",FALSE
"msa","Malay (macrolanguage)","bjn","A",TRUE,"Banjar","Banjar","Banjar",4e+06,"Not endangered","banj1239",FALSE
"msa","Malay (macrolanguage)","btj","A",TRUE,"Bacanese Malay","Bacanese Malay",NA,4500,"Critically endangered","baca1243",FALSE
"msa","Malay (macrolanguage)","bve","A",TRUE,"Berau Malay","Berau Malay",NA,11000,"Not endangered","bera1262",FALSE
"msa","Malay (macrolanguage)","bvu","A",TRUE,"Bukit Malay","Bukit Malay",NA,4100000,"Not endangered","buki1247",FALSE
"msa","Malay (macrolanguage)","coa","A",TRUE,"Cocos Islands Malay","Cocos Islands Malay",NA,1100,"Definitely endangered","coco1260",FALSE
"msa","Malay (macrolanguage)","dup","A",TRUE,"Duano","Duano",NA,16000,"Definitely endangered","duan1242",FALSE
"msa","Malay (macrolanguage)","hji","A",TRUE,"Haji","Haji",NA,NA,"Not endangered","haji1235",FALSE
"msa","Malay (macrolanguage)","ind","A",FALSE,NA,"Indonesian",NA,NA,NA,NA,NA
"msa","Malay (macrolanguage)","jak","A",TRUE,"Jakun","Jakun",NA,NA,"Vulnerable","jaku1244",FALSE
"msa","Malay (macrolanguage)","jax","A",TRUE,"Jambi Malay","Jambi Malay","Baso Jambi",1e+06,"Not endangered","jamb1236",FALSE
"msa","Malay (macrolanguage)","kvb","A",TRUE,"Kubu","Kubu",NA,10000,"Vulnerable","kubu1239",FALSE
"msa","Malay (macrolanguage)","kvr","A",TRUE,"Kerinci","Kerinci","Kinci",370000,"Vulnerable","keri1250",FALSE
"msa","Malay (macrolanguage)","kxd","A",TRUE,"Brunei","Brunei","Brunei",320000,"Not endangered","brun1242",FALSE
"msa","Malay (macrolanguage)","lce","A",TRUE,"Loncong","Loncong",NA,420,"Vulnerable","lonc1237",FALSE
"msa","Malay (macrolanguage)","lcf","A",TRUE,"Lubu","Lubu",NA,30000,"Not endangered","lubu1241",FALSE
"msa","Malay (macrolanguage)","liw","A",TRUE,"Col","Col",NA,150000,"Not endangered","coll1240",FALSE
"msa","Malay (macrolanguage)","max","A",TRUE,"North Moluccan Malay","North Moluccan Malay","Bahasa Pasar",7e+05,"Not endangered","nort2828",FALSE
"msa","Malay (macrolanguage)","meo","A",TRUE,"Kedah Malay","Kedah Malay","Pelat Utagha",2600000,"Not endangered","keda1251",FALSE
"msa","Malay (macrolanguage)","mfa","A",TRUE,"Pattani Malay","Pattani Malay","بهاس جاوي",3400000,NA,"patt1249",FALSE
"msa","Malay (macrolanguage)","mfb","A",TRUE,"Bangka","Bangka","Bahasa Bangka",340000,"Critically endangered","bang1365",FALSE
"msa","Malay (macrolanguage)","min","A",TRUE,"Minangkabau","Minangkabau","Baso Minangkabau",8e+06,"Not endangered","mina1268",FALSE
"msa","Malay (macrolanguage)","mly","R",FALSE,NA,"Malay (individual language)",NA,NA,NA,NA,NA
"msa","Malay (macrolanguage)","mqg","A",TRUE,"Kota Bangun Kutai Malay","Kota Bangun Kutai Malay",NA,3e+05,"Not endangered","kota1275",FALSE
"msa","Malay (macrolanguage)","msi","A",TRUE,"Sabah Malay","Sabah Malay","Sabah Melayu",3e+06,"Not endangered","saba1263",FALSE
"msa","Malay (macrolanguage)","mui","A",TRUE,"Musi","Musi","Baso Palembang",3100000,"Not endangered","musi1241",FALSE
"msa","Malay (macrolanguage)","orn","A",TRUE,"Orang Kanaq","Orang Kanaq",NA,NA,"Severely endangered","oran1258",FALSE
"msa","Malay (macrolanguage)","ors","A",TRUE,"Orang Seletar","Orang Seletar",NA,1080,"Definitely endangered","oran1259",FALSE
"msa","Malay (macrolanguage)","pel","A",TRUE,"Pekal","Pekal",NA,NA,"Not endangered","peka1242",FALSE
"msa","Malay (macrolanguage)","pse","A",TRUE,"Central Malay","Central Malay","Bahasa Pasemah",1600000,"Not endangered","cent2053",FALSE
"msa","Malay (macrolanguage)","tmw","A",TRUE,"Temuan","Temuan",NA,NA,"Definitely endangered","temu1239",FALSE
"msa","Malay (macrolanguage)","urk","A",TRUE,"Urak Lawoi'","Urak Lawoi'",NA,5000,"Definitely endangered","urak1238",FALSE
"msa","Malay (macrolanguage)","vkk","A",TRUE,"Kaur","Kaur",NA,NA,"Not endangered","kaur1269",FALSE
"msa","Malay (macrolanguage)","vkt","A",TRUE,"Tenggarong Kutai Malay","Tenggarong Kutai Malay","Kutai Tenggarong",3e+05,"Not endangered","teng1267",FALSE
"msa","Malay (macrolanguage)","xmm","A",TRUE,"Manado Malay","Manado Malay","Bahasa Manado",850000,"Not endangered","mala1481",FALSE
"msa","Malay (macrolanguage)","zlm","A",TRUE,"Malay","Malay (individual language)",NA,NA,"Not endangered","mala1479",TRUE
"msa","Malay (macrolanguage)","zmi","A",TRUE,"Negeri Sembilan Malay","Negeri Sembilan Malay","bahasa Melayu Negeri Sembilan",390000,"Vulnerable","nege1240",FALSE
"msa","Malay (macrolanguage)","zsm","A",TRUE,"Standard Malay","Standard Malay",NA,NA,"Not endangered","stan1306",FALSE
"mwr","Marwari","dhd","A",TRUE,"Dhundari","Dhundari","ढूंढारी",9600000,"Not endangered","dhun1238",FALSE
"mwr","Marwari","mtr","A",TRUE,"Mewari","Mewari","मेवाड़ी",1300000,"Not endangered","mewa1249",FALSE
"mwr","Marwari","mve","A",TRUE,"Marwari","Marwari (Pakistan)","مارواري",220000,"Not endangered","marw1256",TRUE
"mwr","Marwari","rwr","A",TRUE,"Marwari","Marwari (India)","मारवाड़ी",2.2e+07,"Not endangered","marw1260",TRUE
"mwr","Marwari","swv","A",TRUE,"Shekhawati","Shekhawati","शेखावाटी",3700000,"Not endangered","shek1243",FALSE
"mwr","Marwari","wry","A",TRUE,"Merwari","Merwari","मेरवारी",3900000,"Not endangered","merw1238",FALSE
"nep","Nepali (macrolanguage)","dty","A",TRUE,"Dotyali","Dotyali","डोटेली",760000,"Not endangered","doty1234",FALSE
"nep","Nepali (macrolanguage)","npi","A",TRUE,"Nepali","Nepali (individual language)","नेपाली",1.6e+07,"Not endangered","nepa1254",TRUE
"nor","Norwegian","nno","A",FALSE,NA,"Norwegian Nynorsk",NA,NA,NA,NA,NA
"nor","Norwegian","nob","A",FALSE,NA,"Norwegian Bokmål",NA,NA,NA,NA,NA
"oji","Ojibwa","ciw","A",TRUE,"Chippewa","Chippewa",NA,NA,"Definitely endangered","chip1241",FALSE
"oji","Ojibwa","ojb","A",TRUE,"Northwestern Ojibwa","Northwestern Ojibwa",NA,20000,"Vulnerable","nort2961",FALSE
"oji","Ojibwa","ojc","A",TRUE,"Central Ojibwa","Central Ojibwa",NA,NA,"Definitely endangered","cent2136",FALSE
"oji","Ojibwa","ojg","A",TRUE,"Eastern Ojibwa","Eastern Ojibwa",NA,NA,"Definitely endangered","east2542",FALSE
"oji","Ojibwa","ojs","A",TRUE,"Severn Ojibwa","Severn Ojibwa",NA,15000,"Vulnerable","seve1240",FALSE
"oji","Ojibwa","ojw","A",TRUE,"Western Ojibwa","Western Ojibwa",NA,NA,"Definitely endangered","west1510",FALSE
"oji","Ojibwa","otw","A",TRUE,"Ottawa","Ottawa",NA,13000,"Severely endangered","otta1242",FALSE
"ori","Oriya (macrolanguage)","ory","A",TRUE,"Odia","Odia",NA,3.5e+07,"Not endangered","oriy1255",FALSE
"ori","Oriya (macrolanguage)","spv","A",TRUE,"Sambalpuri","Sambalpuri","ସମ୍ବଲପୁରୀ",520000,"Not endangered","samb1325",FALSE
"orm","Oromo","gax","A",TRUE,"Borana-Arsi-Guji Oromo","Borana-Arsi-Guji Oromo",NA,3900000,"Not endangered","bora1271",FALSE
"orm","Oromo","gaz","A",TRUE,"West Central Oromo","West Central Oromo",NA,NA,"Not endangered","west2721",FALSE
"orm","Oromo","hae","A",TRUE,"Eastern Oromo","Eastern Oromo","Oromoo",4500000,"Not endangered","east2652",FALSE
"orm","Oromo","orc","A",TRUE,"Orma","Orma",NA,69000,"Not endangered","orma1241",FALSE
"pus","Pushto","pbt","A",TRUE,"Southern Pashto","Southern Pashto",NA,14920000,"Not endangered","sout2649",FALSE
"pus","Pushto","pbu","A",TRUE,"Northern Pashto","Northern Pashto",NA,NA,"Not endangered","nort2646",FALSE
"pus","Pushto","pst","A",TRUE,"Central Pashto","Central Pashto",NA,6500000,"Not endangered","cent1973",FALSE
"que","Quechua","cqu","R",FALSE,NA,"Chilean Quechua",NA,NA,NA,NA,NA
"que","Quechua","qub","A",TRUE,"Huallaga Huánuco Quechua","Huallaga Huánuco Quechua",NA,40000,"Vulnerable","hual1241",FALSE
"que","Quechua","qud","A",TRUE,"Calderón Highland Quichua","Calderón Highland Quichua",NA,1200000,"Vulnerable","cald1236",FALSE
"que","Quechua","quf","A",TRUE,"Lambayeque Quechua","Lambayeque Quechua",NA,20000,"Definitely endangered","lamb1276",FALSE
"que","Quechua","qug","A",TRUE,"Chimborazo Highland Quichua","Chimborazo Highland Quichua",NA,960000,"Vulnerable","chim1302",FALSE
"que","Quechua","quh","A",TRUE,"South Bolivian Quechua","South Bolivian Quechua","Runasimi",2800000,"Not endangered","sout2991",FALSE
"que","Quechua","quk","A",TRUE,"Chachapoyas Quechua","Chachapoyas Quechua",NA,NA,"Definitely endangered","chac1250",FALSE
"que","Quechua","qul","A",TRUE,"North Bolivian Quechua","North Bolivian Quechua",NA,120000,"Not endangered","nort2976",FALSE
"que","Quechua","qup","A",TRUE,"Southern Pastaza Quechua","Southern Pastaza Quechua",NA,1200000,"Not endangered","sout2990",FALSE
"que","Quechua","qur","A",TRUE,"Yanahuanca Pasco Quechua","Yanahuanca Pasco Quechua",NA,NA,"Definitely endangered","yana1272",FALSE
"que","Quechua","qus","A",TRUE,"Santiago Del Estero Quichua","Santiago del Estero Quichua",NA,60000,"Vulnerable","sant1432",TRUE
"que","Quechua","quw","A",TRUE,"Tena Lowland Quichua","Tena Lowland Quichua",NA,1200000,"Vulnerable","tena1240",FALSE
"que","Quechua","qux","A",TRUE,"Yauyos Quechua","Yauyos Quechua",NA,13000,"Critically endangered","yauy1235",FALSE
"que","Quechua","quy","A",TRUE,"Ayacucho Quechua","Ayacucho Quechua","Chanka runasimi",9e+05,"Not endangered","ayac1239",FALSE
"que","Quechua","quz","A",TRUE,"Cusco Quechua","Cusco Quechua",NA,1500000,"Vulnerable","cusc1236",FALSE
"que","Quechua","qva","A",TRUE,"Ambo-Pasco Quechua","Ambo-Pasco Quechua",NA,90000,"Vulnerable","ambo1252",FALSE
"que","Quechua","qvc","A",TRUE,"Cajamarca Quechua","Cajamarca Quechua",NA,30000,"Definitely endangered","caja1238",FALSE
"que","Quechua","qve","A",TRUE,"Eastern Apurímac Quechua","Eastern Apurímac Quechua",NA,1500000,"Not endangered","east2551",FALSE
"que","Quechua","qvh","A",TRUE,"Huamalíes-Dos De Mayo Huánuco Quechua","Huamalíes-Dos de Mayo Huánuco Quechua",NA,72000,"Vulnerable","huam1248",TRUE
"que","Quechua","qvi","A",TRUE,"Imbabura Highland Quichua","Imbabura Highland Quichua",NA,3e+05,"Vulnerable","imba1240",FALSE
"que","Quechua","qvj","A",TRUE,"Loja Highland Quichua","Loja Highland Quichua",NA,30000,"Vulnerable","loja1235",FALSE
"que","Quechua","qvl","A",TRUE,"Cajatambo North Lima Quechua","Cajatambo North Lima Quechua",NA,NA,"Severely endangered","caja1239",FALSE
"que","Quechua","qvm","A",TRUE,"Margos-Yarowilca-Lauricocha Quechua","Margos-Yarowilca-Lauricocha Quechua",NA,83000,"Vulnerable","marg1254",FALSE
"que","Quechua","qvn","A",TRUE,"North Junín Quechua","North Junín Quechua",NA,60000,"Vulnerable","nort2980",FALSE
