"macro_code","macro_name_sil","member_code","member_status","in_linguameta","member_name_linguameta","member_name_sil","member_endonym","member_n_speakers","member_endangerment","member_glottocode","names_differ"
"que","Quechua","qvo","A",TRUE,"Napo Lowland Quechua","Napo Lowland Quechua",NA,1200000,"Vulnerable","napo1242",FALSE
"que","Quechua","qvp","A",TRUE,"Pacaraos Quechua","Pacaraos Quechua",NA,NA,"Severely endangered","paca1245",FALSE
"que","Quechua","qvs","A",TRUE,"San Martín Quechua","San Martín Quechua",NA,15000,"Severely endangered","sanm1289",FALSE
"que","Quechua","qvw","A",TRUE,"Huaylla Wanca Quechua","Huaylla Wanca Quechua","Wanka Nunashimi",270000,"Not endangered","huay1241",FALSE
"que","Quechua","qvz","A",TRUE,"Northern Pastaza Quichua","Northern Pastaza Quichua",NA,NA,"Vulnerable","nort2973",FALSE
"que","Quechua","qwa","A",TRUE,"Corongo Ancash Quechua","Corongo Ancash Quechua",NA,4000,"Vulnerable","coro1247",FALSE
"que","Quechua","qwc","A",FALSE,NA,"Classical Quechua",NA,NA,NA,NA,NA
"que","Quechua","qwh","A",TRUE,"Huaylas Ancash Quechua","Huaylas Ancash Quechua","Nunashimi",340000,"Vulnerable","huay1240",FALSE
"que","Quechua","qws","A",TRUE,"Sihuas Ancash Quechua","Sihuas Ancash Quechua",NA,10000,"Vulnerable","sihu1235",FALSE
"que","Quechua","qxa","A",TRUE,"Chiquián Ancash Quechua","Chiquián Ancash Quechua",NA,190000,"Severely endangered","chiq1249",FALSE
"que","Quechua","qxc","A",TRUE,"Chincha Quechua","Chincha Quechua",NA,NA,"Extinct","chin1483",FALSE
"que","Quechua","qxh","A",TRUE,"Panao Huánuco Quechua","Panao Huánuco Quechua",NA,190000,"Severely endangered","pana1306",FALSE
"que","Quechua","qxl","A",TRUE,"Salasaca Highland Quichua","Salasaca Highland Quichua",NA,1200000,"Definitely endangered","sala1272",FALSE
"que","Quechua","qxn","A",TRUE,"Northern Conchucos Ancash Quechua","Northern Conchucos Ancash Quechua",NA,250000,"Vulnerable","nort2979",FALSE
"que","Quechua","qxo","A",TRUE,"Southern Conchucos Ancash Quechua","Southern Conchucos Ancash Quechua","Huaylay",920000,"Vulnerable","sout2992",FALSE
"que","Quechua","qxp","A",TRUE,"Puno Quechua","Puno Quechua",NA,5e+05,"Not endangered","puno1238",FALSE
"que","Quechua","qxr","A",TRUE,"Cañar Highland Quichua","Cañar Highland Quichua",NA,2e+05,"Vulnerable","cana1262",FALSE
"que","Quechua","qxt","A",TRUE,"Santa Ana De Tusi Pasco Quechua","Santa Ana de Tusi Pasco Quechua",NA,NA,"Severely endangered","sant1433",TRUE
"que","Quechua","qxu","A",TRUE,"Arequipa-La Unión Quechua","Arequipa-La Unión Quechua",NA,19000,"Not endangered","areq1237",FALSE
"que","Quechua","qxw","A",TRUE,"Jauja Wanca Quechua","Jauja Wanca Quechua",NA,23000,"Severely endangered","jauj1238",FALSE
"raj","Rajasthani","bgq","A",TRUE,"Bagri","Bagri","बागड़ी",2300000,"Not endangered","bagr1243",FALSE
"raj","Rajasthani","gda","A",TRUE,"Gade Lohar","Gade Lohar",NA,20000,"Not endangered","gade1236",FALSE
"raj","Rajasthani","gju","A",TRUE,"Gujari","Gujari","گوجری",1460000,"Not endangered","guja1253",FALSE
"raj","Rajasthani","hoj","A",TRUE,"Hadothi","Hadothi","हरौती",1100000,"Not endangered","hado1235",FALSE
"raj","Rajasthani","mup","A",TRUE,"Malvi","Malvi","मालवी",5400000,"Not endangered","malv1243",FALSE
"raj","Rajasthani","wbr","A",TRUE,"Wagdi","Wagdi","वागड़ी",2e+06,"Not endangered","wagd1238",FALSE
"rom","Romany","rmc","A",TRUE,"Carpathian Romani","Carpathian Romani",NA,120000,"Not endangered","carp1235",FALSE
"rom","Romany","rmf","A",TRUE,"Kalo Finnish Romani","Kalo Finnish Romani","kaalengo tšimb",5000,"Definitely endangered","kalo1256",FALSE
"rom","Romany","rml","A",TRUE,"Baltic Romani","Baltic Romani",NA,50000,"Vulnerable","balt1257",FALSE
"rom","Romany","rmn","A",TRUE,"Balkan Romani","Balkan Romani","Романи",590000,"Not endangered","balk1252",FALSE
"rom","Romany","rmo","A",TRUE,"Sinte Romani","Sinte Romani",NA,24000,"Not endangered","sint1235",FALSE
"rom","Romany","rmw","A",TRUE,"Welsh Romani","Welsh Romani",NA,NA,"Definitely endangered","wels1246",FALSE
"rom","Romany","rmy","A",TRUE,"Vlax Romani","Vlax Romani","Romani čhib",310000,"Not endangered","vlax1238",FALSE
"san","Sanskrit","cls","A",FALSE,NA,"Classical Sanskrit",NA,NA,NA,NA,NA
"san","Sanskrit","vsn","A",FALSE,NA,"Vedic Sanskrit",NA,NA,NA,NA,NA
"sqi","Albanian","aae","A",TRUE,"Arbëreshë Albanian","Arbëreshë Albanian",NA,1e+05,"Vulnerable","arbe1236",FALSE
"sqi","Albanian","aat","A",TRUE,"Arvanitika Albanian","Arvanitika Albanian",NA,50000,"Vulnerable","arva1236",FALSE
"sqi","Albanian","aln","A",TRUE,"Gheg Albanian","Gheg Albanian",NA,4100000,"Not endangered","gheg1238",FALSE
"sqi","Albanian","als","A",TRUE,"Tosk Albanian","Tosk Albanian","Schwyzertüütsch",1800000,"Not endangered","tosk1239",FALSE
"srd","Sardinian","sdc","A",TRUE,"Sassarese Sardinian","Sassarese Sardinian","sassaresu",110000,"Not endangered","sass1235",FALSE
"srd","Sardinian","sdn","A",TRUE,"Gallurese Sardinian","Gallurese Sardinian",NA,1e+05,"Not endangered","gall1276",FALSE
"srd","Sardinian","src","A",TRUE,"Logudorese Sardinian","Logudorese Sardinian","sardu logudoresu",5e+05,"Definitely endangered","logu1236",FALSE
"srd","Sardinian","sro","A",TRUE,"Campidanese Sardinian","Campidanese Sardinian","sardu campidanesu",1e+06,"Vulnerable","camp1261",FALSE
"swa","Swahili (macrolanguage)","swc","A",TRUE,"Congo Swahili","Congo Swahili",NA,9100000,"Not endangered","cong1236",FALSE
"swa","Swahili (macrolanguage)","swh","A",TRUE,"Swahili","Swahili (individual language)",NA,NA,"Not endangered","swah1253",TRUE
"syr","Syriac","aii","A",TRUE,"Assyrian Neo-Aramaic","Assyrian Neo-Aramaic","ܣܘܪܝܬ",830000,"Vulnerable","assy1241",FALSE
"syr","Syriac","cld","A",TRUE,"Chaldean Neo-Aramaic","Chaldean Neo-Aramaic",NA,8e+05,"Definitely endangered","chal1275",FALSE
"tmh","Tamashek","taq","A",TRUE,"Tamasheq","Tamasheq","Tamasheq",5e+05,"Definitely endangered","tama1365",FALSE
"tmh","Tamashek","thv","A",TRUE,"Tahaggart Tamahaq","Tahaggart Tamahaq",NA,132000,"Vulnerable","taha1241",FALSE
"tmh","Tamashek","thz","A",TRUE,"Tayart Tamajeq","Tayart Tamajeq",NA,250000,"Vulnerable","taya1257",FALSE
"tmh","Tamashek","ttq","A",TRUE,"Tawallammat Tamajaq","Tawallammat Tamajaq",NA,8e+05,"Not endangered","tawa1286",FALSE
"uzb","Uzbek","uzn","A",TRUE,"Northern Uzbek","Northern Uzbek",NA,2.8e+07,"Not endangered","nort2690",FALSE
"uzb","Uzbek","uzs","A",TRUE,"Southern Uzbek","Southern Uzbek","اوزبیک تورکچه",4200000,"Not endangered","sout2699",FALSE
"yid","Yiddish","ydd","A",TRUE,"Eastern Yiddish","Eastern Yiddish",NA,1500000,"Not endangered","east2295",FALSE
"yid","Yiddish","yih","A",TRUE,"Western Yiddish","Western Yiddish",NA,NA,"Extinct","west2361",FALSE
"zap","Zapotec","zaa","A",TRUE,"Sierra De Juárez Zapotec","Sierra de Juárez Zapotec",NA,7000,"Vulnerable","sier1250",TRUE
"zap","Zapotec","zab","A",TRUE,"Western Tlacolula Valley Zapotec","Western Tlacolula Valley Zapotec",NA,29000,"Definitely endangered","sanj1284",FALSE
"zap","Zapotec","zac","A",TRUE,"Ocotlán Zapotec","Ocotlán Zapotec",NA,15000,"Vulnerable","ocot1244",FALSE
"zap","Zapotec","zad","A",TRUE,"Cajonos Zapotec","Cajonos Zapotec",NA,5000,"Not endangered","cajo1238",FALSE
"zap","Zapotec","zae","A",TRUE,"Yareni Zapotec","Yareni Zapotec",NA,7000,"Vulnerable","yare1249",FALSE
"zap","Zapotec","zaf","A",TRUE,"Ayoquesco Zapotec","Ayoquesco Zapotec",NA,880,"Definitely endangered","ayoq1235",FALSE
"zap","Zapotec","zai","A",TRUE,"Isthmus Zapotec","Isthmus Zapotec",NA,85000,"Vulnerable","isth1244",FALSE
"zap","Zapotec","zam","A",TRUE,"Miahuatlán Zapotec","Miahuatlán Zapotec",NA,1000,"Vulnerable","miah1235",FALSE
"zap","Zapotec","zao","A",TRUE,"Ozolotepec Zapotec","Ozolotepec Zapotec",NA,6500,"Vulnerable","ozol1235",FALSE
"zap","Zapotec","zaq","A",TRUE,"Aloápam Zapotec","Aloápam Zapotec",NA,3400,"Not endangered","aloa1235",FALSE
"zap","Zapotec","zar","A",TRUE,"Rincón Zapotec","Rincón Zapotec",NA,41000,"Definitely endangered","rinc1236",FALSE
"zap","Zapotec","zas","A",TRUE,"Santo Domingo Albarradas Zapotec","Santo Domingo Albarradas Zapotec",NA,5500,"Definitely endangered","sant1450",FALSE
"zap","Zapotec","zat","A",TRUE,"Tabaa Zapotec","Tabaa Zapotec",NA,2000,"Vulnerable","taba1268",FALSE
"zap","Zapotec","zav","A",TRUE,"Yatzachi Zapotec","Yatzachi Zapotec",NA,2500,"Vulnerable","yatz1235",FALSE
"zap","Zapotec","zaw","A",TRUE,"Mitla Zapotec","Mitla Zapotec",NA,20000,"Not endangered","mitl1236",FALSE
"zap","Zapotec","zax","A",TRUE,"Xadani Zapotec","Xadani Zapotec",NA,NA,"Definitely endangered","xada1235",FALSE
"zap","Zapotec","zca","A",TRUE,"Coatecas Altas Zapotec","Coatecas Altas Zapotec",NA,4900,"Not endangered","coat1244",FALSE
"zap","Zapotec","zcd","A",TRUE,"Las Delicias Zapotec","Las Delicias Zapotec",NA,41000,NA,NA,FALSE
"zap","Zapotec","zoo","A",TRUE,"Asunción Mixtepec Zapotec","Asunción Mixtepec Zapotec",NA,NA,"Severely endangered","asun1236",FALSE
"zap","Zapotec","zpa","A",TRUE,"Lachiguiri Zapotec","Lachiguiri Zapotec",NA,5000,"Vulnerable","lach1250",FALSE
"zap","Zapotec","zpb","A",TRUE,"Yautepec Zapotec","Yautepec Zapotec",NA,NA,"Vulnerable","yaut1235",FALSE
"zap","Zapotec","zpc","A",TRUE,"Choapan Zapotec","Choapan Zapotec",NA,12000,"Vulnerable","choa1237",FALSE
"zap","Zapotec","zpd","A",TRUE,"Southeastern Ixtlán Zapotec","Southeastern Ixtlán Zapotec",NA,6000,"Vulnerable","sout3005",FALSE
"zap","Zapotec","zpe","A",TRUE,"Petapa Zapotec","Petapa Zapotec",NA,8000,"Definitely endangered","peta1247",FALSE
"zap","Zapotec","zpf","A",TRUE,"San Pedro Quiatoni Zapotec","San Pedro Quiatoni Zapotec",NA,15000,"Not endangered","sanp1261",FALSE
"zap","Zapotec","zpg","A",TRUE,"Guevea De Humboldt Zapotec","Guevea De Humboldt Zapotec",NA,4700,"Not endangered","guev1238",FALSE
"zap","Zapotec","zph","A",TRUE,"Totomachapan Zapotec","Totomachapan Zapotec",NA,NA,"Severely endangered","toto1308",FALSE
"zap","Zapotec","zpi","A",TRUE,"Santa María Quiegolani Zapotec","Santa María Quiegolani Zapotec",NA,2000,"Vulnerable","sant1451",FALSE
"zap","Zapotec","zpj","A",TRUE,"Quiavicuzas Zapotec","Quiavicuzas Zapotec",NA,4000,"Not endangered","quia1235",FALSE
"zap","Zapotec","zpk","A",TRUE,"Tlacolulita Zapotec","Tlacolulita Zapotec",NA,NA,"Definitely endangered","tlac1240",FALSE
"zap","Zapotec","zpl","A",TRUE,"Lachixío Zapotec","Lachixío Zapotec",NA,3000,"Definitely endangered","lach1249",FALSE
"zap","Zapotec","zpm","A",TRUE,"Mixtepec Zapotec","Mixtepec Zapotec",NA,7000,"Definitely endangered","mixt1426",FALSE
"zap","Zapotec","zpn","A",TRUE,"Santa Inés Yatzechi Zapotec","Santa Inés Yatzechi Zapotec",NA,2200,"Vulnerable","sant1447",FALSE
"zap","Zapotec","zpo","A",TRUE,"Amatlán Zapotec","Amatlán Zapotec",NA,10000,"Vulnerable","amat1238",FALSE
"zap","Zapotec","zpp","A",TRUE,"El Alto Zapotec","El Alto Zapotec",NA,NA,"Definitely endangered","elal1235",FALSE
"zap","Zapotec","zpq","A",TRUE,"Zoogocho Zapotec","Zoogocho Zapotec",NA,1400,"Vulnerable","zoog1238",FALSE
"zap","Zapotec","zpr","A",TRUE,"Santiago Xanica Zapotec","Santiago Xanica Zapotec",NA,2500,"Vulnerable","sant1452",FALSE
"zap","Zapotec","zps","A",TRUE,"Coatlán Zapotec","Coatlán Zapotec",NA,NA,"Vulnerable","coat1243",FALSE
"zap","Zapotec","zpt","A",TRUE,"San Vicente Coatlán Zapotec","San Vicente Coatlán Zapotec",NA,3400,"Vulnerable","sanv1242",FALSE
"zap","Zapotec","zpu","A",TRUE,"Yalálag Zapotec","Yalálag Zapotec",NA,3500,"Not endangered","yala1267",FALSE
"zap","Zapotec","zpv","A",TRUE,"Chichicapan Zapotec","Chichicapan Zapotec",NA,2700,"Vulnerable","chic1274",FALSE
"zap","Zapotec","zpw","A",TRUE,"Zaniza Zapotec","Zaniza Zapotec",NA,NA,"Definitely endangered","zani1235",FALSE
"zap","Zapotec","zpx","A",TRUE,"San Baltazar Loxicha Zapotec","San Baltazar Loxicha Zapotec",NA,NA,"Vulnerable","sanb1241",FALSE
"zap","Zapotec","zpy","A",TRUE,"Mazaltepec Zapotec","Mazaltepec Zapotec",NA,2200,"Definitely endangered","maza1294",FALSE
"zap","Zapotec","zpz","A",TRUE,"Texmelucan Zapotec","Texmelucan Zapotec",NA,4100,"Definitely endangered","texm1235",FALSE
"zap","Zapotec","zsr","A",TRUE,"Southern Rincon Zapotec","Southern Rincon Zapotec",NA,41000,"Definitely endangered","sout3004",FALSE
"zap","Zapotec","ztc","R",FALSE,NA,"Lachirioag Zapotec",NA,NA,NA,NA,NA
"zap","Zapotec","zte","A",TRUE,"Elotepec Zapotec","Elotepec Zapotec",NA,NA,"Definitely endangered","elot1235",FALSE
"zap","Zapotec","ztg","A",TRUE,"Xanaguía Zapotec","Xanaguía Zapotec",NA,2500,"Vulnerable","xana1235",FALSE
"zap","Zapotec","ztl","A",TRUE,"Lapaguía-Guivini Zapotec","Lapaguía-Guivini Zapotec",NA,4200,"Vulnerable","lapa1249",FALSE
"zap","Zapotec","ztm","A",TRUE,"San Agustín Mixtepec Zapotec","San Agustín Mixtepec Zapotec",NA,NA,"Severely endangered","sana1286",FALSE
"zap","Zapotec","ztn","A",TRUE,"Santa Catarina Albarradas Zapotec","Santa Catarina Albarradas Zapotec",NA,NA,"Vulnerable","sant1448",FALSE
"zap","Zapotec","ztp","A",TRUE,"Loxicha Zapotec","Loxicha Zapotec",NA,NA,"Vulnerable","loxi1235",FALSE
"zap","Zapotec","ztq","A",TRUE,"Quioquitani-Quierí Zapotec","Quioquitani-Quierí Zapotec",NA,4000,"Not endangered","quio1241",FALSE
"zap","Zapotec","zts","A",TRUE,"Tilquiapan Zapotec","Tilquiapan Zapotec",NA,5000,"Not endangered","tilq1235",FALSE
"zap","Zapotec","ztt","A",TRUE,"Tejalapan Zapotec","Tejalapan Zapotec",NA,NA,"Definitely endangered","teja1235",FALSE
"zap","Zapotec","ztu","A",TRUE,"Güilá Zapotec","Güilá Zapotec",NA,9500,"Not endangered","guil1236",FALSE
"zap","Zapotec","ztx","A",TRUE,"Zaachila Zapotec","Zaachila Zapotec",NA,NA,"Definitely endangered","zaac1239",FALSE
"zap","Zapotec","zty","A",TRUE,"Yatee Zapotec","Yatee Zapotec",NA,5000,"Not endangered","yate1242",FALSE
"zha","Zhuang","ccx","R",FALSE,NA,"Northern Zhuang",NA,NA,NA,NA,NA
"zha","Zhuang","ccy","R",FALSE,NA,"Southern Zhuang",NA,NA,NA,NA,NA
"zha","Zhuang","zch","A",TRUE,"Central Hongshuihe Zhuang","Central Hongshuihe Zhuang",NA,NA,"Not endangered","cent2009",FALSE
"zha","Zhuang","zeh","A",TRUE,"Eastern Hongshuihe Zhuang","Eastern Hongshuihe Zhuang",NA,1200000,"Not endangered","east2363",FALSE
"zha","Zhuang","zgb","A",TRUE,"Guibei Zhuang","Guibei Zhuang",NA,NA,"Not endangered","guib1245",FALSE
"zha","Zhuang","zgm","A",TRUE,"Minz Zhuang","Minz Zhuang",NA,180000,"Not endangered","minz1236",FALSE
"zha","Zhuang","zgn","A",TRUE,"Guibian Zhuang","Guibian Zhuang",NA,1e+06,"Not endangered","guib1244",FALSE
"zha","Zhuang","zhd","A",TRUE,"Dai Zhuang","Dai Zhuang",NA,1e+05,"Vulnerable","daiz1235",FALSE
"zha","Zhuang","zhn","A",TRUE,"Nong Zhuang","Nong Zhuang",NA,6e+05,"Not endangered","nong1247",FALSE
"zha","Zhuang","zlj","A",TRUE,"Liujiang Zhuang","Liujiang Zhuang",NA,NA,"Not endangered","liuj1238",FALSE
"zha","Zhuang","zln","A",TRUE,"Lianshan Zhuang","Lianshan Zhuang",NA,NA,NA,"lian1252",FALSE
"zha","Zhuang","zlq","A",TRUE,"Liuqian Zhuang","Liuqian Zhuang",NA,NA,"Vulnerable","liuq1235",FALSE
"zha","Zhuang","zqe","A",TRUE,"Qiubei Zhuang","Qiubei Zhuang",NA,140000,"Not endangered","qiub1238",FALSE
"zha","Zhuang","zyb","A",TRUE,"Yongbei Zhuang","Yongbei Zhuang",NA,2e+06,"Not endangered","yong1276",FALSE
"zha","Zhuang","zyg","A",TRUE,"Yang Zhuang","Yang Zhuang",NA,NA,"Not endangered","yang1286",FALSE
"zha","Zhuang","zyj","A",TRUE,"Youjiang Zhuang","Youjiang Zhuang","Gangjdoj",870000,"Not endangered","youj1238",FALSE
"zha","Zhuang","zyn","A",TRUE,"Yongnan Zhuang","Yongnan Zhuang",NA,NA,"Not endangered","yong1275",FALSE
"zha","Zhuang","zzj","A",TRUE,"Zuojiang Zhuang","Zuojiang Zhuang",NA,NA,"Not endangered","zuoj1238",FALSE
"zho","Chinese","cdo","A",TRUE,"Min Dong Chinese","Min Dong Chinese","Mìng-dĕ̤ng-ngṳ̄",9500000,"Not endangered","mind1253",FALSE
"zho","Chinese","cjy","A",TRUE,"Jinyu Chinese","Jinyu Chinese","晋语",6.3e+07,"Not endangered","jiny1235",FALSE
"zho","Chinese","cmn","A",TRUE,"Mandarin Chinese","Mandarin Chinese","普通话",1288700000,"Not endangered","mand1415",FALSE
"zho","Chinese","cnp","A",TRUE,"Northern Pinghua","Northern Ping Chinese",NA,NA,NA,NA,TRUE
"zho","Chinese","cpx","A",TRUE,"Pu-Xian Chinese","Pu-Xian Chinese","Pó-sing-gṳ̂",2600000,"Not endangered","puxi1243",FALSE
"zho","Chinese","csp","A",TRUE,"Southern Pinghua","Southern Ping Chinese",NA,NA,NA,NA,TRUE
"zho","Chinese","czh","A",TRUE,"Huizhou Chinese","Huizhou Chinese","徽州話",4600000,"Not endangered","huiz1242",FALSE
"zho","Chinese","czo","A",TRUE,"Min Zhong Chinese","Min Zhong Chinese","Mǐnzhōngyǔ",NA,"Not endangered","minz1235",FALSE
"zho","Chinese","gan","A",TRUE,"Gan Chinese","Gan Chinese","贛語",2.4e+07,"Not endangered","ganc1239",FALSE
"zho","Chinese","hak","A",TRUE,"Hakka Chinese","Hakka Chinese","客家話",3.2e+07,"Not endangered","hakk1236",FALSE
"zho","Chinese","hnm","A",FALSE,NA,"Hainanese",NA,NA,NA,NA,NA
"zho","Chinese","hsn","A",TRUE,"Xiang Chinese","Xiang Chinese","湘語",4e+07,"Not endangered","xian1251",FALSE
"zho","Chinese","luh","A",FALSE,NA,"Leizhou Chinese",NA,NA,NA,NA,NA
"zho","Chinese","lzh","A",FALSE,NA,"Literary Chinese",NA,NA,NA,NA,NA
"zho","Chinese","mnp","A",TRUE,"Min Bei Chinese","Min Bei Chinese","Mâing-bă̤-ngṳ̌",2200000,"Not endangered","minb1244",FALSE
"zho","Chinese","nan","A",TRUE,"Min Nan Chinese","Min Nan Chinese","Min Nan",4.2e+07,"Not endangered","minn1241",FALSE
"zho","Chinese","sjc","A",FALSE,NA,"Shaojiang Chinese",NA,NA,NA,NA,NA
"zho","Chinese","wuu","A",TRUE,"Wu Chinese","Wu Chinese","吳語",8.4e+07,"Not endangered","wuch1236",FALSE
"zho","Chinese","yue","A",TRUE,"Yue Chinese","Yue Chinese","廣東話",7.9e+07,"Not endangered","yuec1235",FALSE
"zza","Zaza","diq","A",TRUE,"Dimli","Dimli (individual language)","Dimilkî",1600000,"Vulnerable","diml1238",TRUE
"zza","Zaza","kiu","A",TRUE,"Kirmanjki","Kirmanjki (individual language)","Kirmanckî",160000,"Not endangered","kirm1248",TRUE
